Frame,Sub Frame,"Position - cf14",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"11.8916","23.2671","11.8218"
2,0,"11.9047","23.2707","11.7961"
3,0,"11.9018","23.2855","11.8098"
4,0,"11.9044","23.299","11.811"
5,0,"11.914","23.293","11.8264"
6,0,"11.8974","23.2899","11.8685"
7,0,"11.898","23.2847","11.8743"
8,0,"11.902","23.2908","11.8765"
9,0,"11.8852","23.2734","11.8568"
10,0,"11.8914","23.2713","11.8376"
11,0,"11.895","23.2891","11.8165"
12,0,"11.894","23.2813","11.8047"
13,0,"11.8938","23.2776","11.7987"
14,0,"11.9059","23.2727","11.806"
15,0,"11.9025","23.2706","11.8368"
16,0,"11.9224","23.2913","11.8504"
17,0,"11.9061","23.2988","11.8652"
18,0,"11.9032","23.3101","11.8481"
19,0,"11.9115","23.3123","11.8418"
20,0,"11.9012","23.3045","11.8277"
21,0,"11.8884","23.2869","11.8329"
22,0,"11.8821","23.2595","11.8221"
23,0,"11.8717","23.2796","11.8308"
24,0,"11.8906","23.2756","11.8407"
25,0,"11.9054","23.2589","11.8372"
26,0,"11.9152","23.2709","11.8295"
27,0,"11.8966","23.2835","11.8635"
28,0,"11.8953","23.3213","11.8944"
29,0,"11.904","23.3412","11.901"
30,0,"11.9098","23.3451","11.8676"
31,0,"11.9228","23.3271","11.8545"
32,0,"11.9203","23.3115","11.837"
33,0,"11.9094","23.2814","11.8144"
34,0,"11.8878","23.2381","11.8144"
35,0,"11.8992","23.2442","11.8254"
36,0,"11.8776","23.2671","11.8521"
37,0,"11.8972","23.2773","11.8459"
38,0,"11.8988","23.2864","11.8283"
39,0,"11.8905","23.3037","11.8466"
40,0,"11.9031","23.3196","11.8295"
41,0,"11.908","23.3373","11.8504"
42,0,"11.9205","23.3443","11.8889"
43,0,"11.9159","23.3413","11.8981"
44,0,"11.9038","23.3237","11.9226"
45,0,"11.8957","23.2901","11.884"
46,0,"11.8895","23.2608","11.8445"
47,0,"11.8786","23.259","11.8095"
48,0,"11.8954","23.2405","11.7764"
49,0,"11.9218","23.2564","11.7842"
50,0,"11.9062","23.2601","11.7781"
51,0,"11.9223","23.2504","11.8013"
52,0,"11.8993","23.271","11.8034"
53,0,"11.8939","23.2882","11.8436"
54,0,"11.8913","23.2819","11.8685"
55,0,"11.8895","23.3113","11.8837"
56,0,"11.8941","23.3158","11.8949"
57,0,"11.8879","23.317","11.8673"
58,0,"11.8863","23.3179","11.836"
59,0,"11.8904","23.2964","11.8134"
60,0,"11.8916","23.2772","11.813"
61,0,"11.8884","23.2767","11.8325"
62,0,"11.8824","23.247","11.8005"
63,0,"11.9155","23.2399","11.8072"
64,0,"11.8931","23.2583","11.8153"
65,0,"11.8989","23.276","11.823"
66,0,"11.8998","23.2822","11.824"
67,0,"11.8892","23.3237","11.8388"
68,0,"11.8921","23.3301","11.8815"
69,0,"11.8847","23.343","11.8839"
70,0,"11.8926","23.3218","11.8661"
71,0,"11.8846","23.2972","11.8451"
72,0,"11.8919","23.29","11.8626"
73,0,"11.8763","23.2546","11.8458"
74,0,"11.8933","23.2526","11.7936"
75,0,"11.8876","23.2555","11.7866"
76,0,"11.8891","23.2623","11.7872"
77,0,"11.8956","23.2826","11.7966"
78,0,"11.8994","23.3043","11.8452"
79,0,"11.9186","23.2975","11.8732"
80,0,"11.9078","23.3186","11.9072"
81,0,"11.9088","23.3207","11.92"
82,0,"11.8988","23.303","11.8873"
83,0,"11.8991","23.3131","11.8616"
84,0,"11.908","23.282","11.8464"
85,0,"11.9143","23.2709","11.8239"
86,0,"11.9072","23.2611","11.795"
87,0,"11.8978","23.2576","11.7881"
88,0,"11.9039","23.2837","11.8075"
89,0,"11.9113","23.2987","11.8481"
90,0,"11.8968","23.3073","11.8723"
91,0,"11.8985","23.2957","11.8969"
92,0,"11.8943","23.2915","11.8863"
93,0,"11.9042","23.2863","11.8716"
94,0,"11.9115","23.2823","11.8481"
95,0,"11.9314","23.2817","11.8333"
96,0,"11.9198","23.2954","11.8327"
97,0,"11.9235","23.2955","11.8418"
98,0,"11.9183","23.2963","11.8319"
99,0,"11.9119","23.2955","11.8298"
100,0,"11.9024","23.3067","11.8253"
101,0,"11.8847","23.3036","11.8673"
102,0,"11.8935","23.3037","11.8833"
103,0,"11.8858","23.2996","11.8816"
104,0,"11.8881","23.2919","11.8613"
105,0,"11.884","23.2809","11.8242"
106,0,"11.884","23.2648","11.8023"
107,0,"11.9034","23.2592","11.7816"
108,0,"11.9015","23.262","11.788"
109,0,"11.8882","23.2611","11.8179"
110,0,"11.883","23.2638","11.8297"
111,0,"11.8976","23.2894","11.8423"
112,0,"11.8946","23.3095","11.8476"
113,0,"11.8719","23.3259","11.8744"
114,0,"11.848","23.2912","11.8286"
115,0,"11.8821","23.3021","11.8327"
116,0,"11.8707","23.2646","11.7808"
117,0,"11.8672","23.2612","11.7511"
118,0,"11.9002","23.2725","11.7642"
119,0,"11.891","23.276","11.7856"
120,0,"11.8653","23.2491","11.7918"
121,0,"11.8696","23.2611","11.8469"
122,0,"11.8568","23.2569","11.8263"
123,0,"11.8342","23.2367","11.8147"
124,0,"11.8221","23.2381","11.8405"
125,0,"11.7831","23.2202","11.8116"
126,0,"11.8108","23.2369","11.8487"
127,0,"11.7784","23.2759","11.8573"
128,0,"11.7343","23.2873","11.8897"
129,0,"11.6679","23.3319","11.8709"
130,0,"11.6377","23.3535","11.8703"
131,0,"11.6","23.3877","11.8636"
132,0,"11.5724","23.4747","11.8713"
133,0,"11.5249","23.5838","11.8894"
134,0,"11.4882","23.7139","11.8815"
135,0,"11.4534","23.8488","11.8744"
136,0,"11.4284","23.9779","11.8675"
137,0,"11.3837","24.1057","11.8768"
138,0,"11.3467","24.2686","11.8255"
139,0,"11.2897","24.4347","11.9149"
140,0,"11.2167","24.5967","11.9456"
141,0,"11.1938","24.7462","11.9446"
142,0,"11.1743","24.8596","11.9895"
143,0,"11.1278","25.0363","11.9164"
144,0,"11.0883","25.2005","11.8323"
145,0,"10.9965","25.3352","11.8977"
146,0,"10.9351","25.4733","11.8789"
147,0,"10.8333","25.6409","11.8316"
148,0,"10.7489","25.7799","11.8236"
149,0,"10.6887","25.9538","11.894"
150,0,"10.6404","26.1478","11.8926"
151,0,"10.5681","26.3164","11.9061"
152,0,"10.4928","26.4889","11.9108"
153,0,"10.4105","26.6643","11.9145"
154,0,"10.338","26.8019","11.9723"
155,0,"10.2857","26.9321","11.9091"
156,0,"10.2369","27.0621","11.8956"
157,0,"10.2064","27.1645","11.8305"
158,0,"10.1553","27.3378","11.9091"
159,0,"10.0749","27.4824","11.9057"
160,0,"10.0007","27.6697","11.8398"
161,0,"9.93124","27.8551","11.881"
162,0,"9.89333","28.046","11.856"
163,0,"9.82119","28.2292","11.9014"
164,0,"9.79533","28.4217","11.9156"
165,0,"9.73841","28.6182","11.8597"
166,0,"9.67116","28.7542","11.9232"
167,0,"9.62013","28.9505","11.9798"
168,0,"9.6039","29.0907","11.9582"
169,0,"9.56037","29.2821","11.9195"
170,0,"9.53952","29.4382","11.8799"
171,0,"9.4905","29.6557","11.8631"
172,0,"9.49389","29.8112","11.9218"
173,0,"9.48253","30.0166","11.9444"
174,0,"9.47476","30.1545","11.9171"
175,0,"9.49037","30.3348","11.9045"
176,0,"9.50785","30.4714","11.9233"
177,0,"9.53898","30.6661","11.9841"
178,0,"9.5677","30.831","12.0168"
179,0,"9.56719","31.0154","11.9903"
180,0,"9.57769","31.228","11.9136"
181,0,"9.58505","31.4364","11.9147"
182,0,"9.6178","31.6206","11.912"
183,0,"9.64431","31.7503","11.9311"
184,0,"9.67143","31.8923","12.007"
185,0,"9.67588","32.0804","12.1104"
186,0,"9.71998","32.2075","12.1161"
187,0,"9.75028","32.3771","12.1849"
188,0,"9.76465","32.5933","12.3013"
189,0,"9.78289","32.7759","12.4437"
190,0,"9.80663","33.0101","12.6229"
191,0,"9.84862","33.1551","12.8004"
192,0,"9.89079","33.3258","13.0545"
193,0,"9.94533","33.4819","13.3677"
194,0,"10.0045","33.6557","13.73"
195,0,"10.0896","33.7867","14.144"
196,0,"10.1706","33.9376","14.6758"
197,0,"10.3363","34.0656","15.2461"
198,0,"10.4856","34.2458","15.8391"
199,0,"10.6043","34.3418","16.4523"
200,0,"10.7514","34.4409","17.1073"
201,0,"10.9441","34.5553","17.8696"
202,0,"11.1593","34.6371","18.7844"
203,0,"11.4015","34.7769","19.792"
204,0,"11.6206","34.8245","20.8687"
205,0,"11.8739","34.9852","22.1256"
206,0,"12.1922","35.0529","23.4028"
207,0,"12.4441","35.1745","24.8033"
208,0,"12.7546","35.1956","26.2311"
209,0,"13.08","35.2882","27.8147"
210,0,"13.3849","35.3729","29.4872"
211,0,"13.7023","35.3909","31.2121"
212,0,"14.075","35.4759","32.9883"
213,0,"14.4346","35.4934","34.8259"
214,0,"14.8101","35.4771","36.7057"
215,0,"15.2185","35.4883","38.6639"
216,0,"15.5658","35.4446","40.705"
217,0,"15.9671","35.4259","42.8881"
218,0,"16.3355","35.4523","45.1628"
219,0,"16.7585","35.4179","47.5133"
220,0,"17.1375","35.3552","49.8944"
221,0,"17.5524","35.3338","52.4164"
222,0,"18.0075","35.3317","54.9969"
223,0,"18.3895","35.3147","57.6838"
224,0,"18.8138","35.2571","60.3902"
225,0,"19.3014","35.1991","63.1462"
226,0,"19.7342","35.1708","65.9975"
227,0,"20.1509","35.1233","68.8785"
228,0,"20.6248","35.0376","71.8305"
229,0,"21.0482","34.9716","74.8161"
230,0,"21.4954","34.9366","77.8789"
231,0,"21.9526","34.8598","80.973"
232,0,"22.4382","34.822","84.1289"
233,0,"22.8907","34.7512","87.2884"
234,0,"23.3569","34.6442","90.5366"
235,0,"23.7895","34.6094","93.8486"
236,0,"24.2351","34.5214","97.1653"
237,0,"24.6931","34.4147","100.547"
238,0,"25.1349","34.3672","104.047"
239,0,"25.6009","34.3003","107.558"
240,0,"26.0583","34.1686","111.046"
241,0,"26.5467","34.1098","114.611"
242,0,"27.0278","34.0316","118.255"
243,0,"27.4706","33.9025","121.866"
244,0,"27.976","33.8415","125.551"
245,0,"28.3983","33.7637","129.292"
246,0,"28.8281","33.5974","132.997"
247,0,"29.2837","33.5138","136.745"
248,0,"29.7429","33.4106","140.482"
249,0,"30.1906","33.2447","144.207"
250,0,"30.6243","33.1398","148.027"
251,0,"31.074","33.0418","151.862"
252,0,"31.4837","32.8793","155.685"
253,0,"31.9082","32.7865","159.587"
254,0,"32.3267","32.6734","163.5"
255,0,"32.7404","32.5438","167.392"
256,0,"33.1044","32.4439","171.311"
257,0,"33.5013","32.3092","175.225"
258,0,"33.8708","32.1289","179.113"
259,0,"34.2758","32.0293","183.012"
260,0,"34.6568","31.8536","186.896"
261,0,"34.9944","31.7046","190.802"
262,0,"35.3946","31.5558","194.742"
263,0,"35.7073","31.4458","198.713"
264,0,"36.0255","31.2733","202.662"
265,0,"36.3557","31.1628","206.652"
266,0,"36.654","31.0368","210.636"
267,0,"36.9265","30.9061","214.62"
268,0,"37.2344","30.7686","218.623"
269,0,"37.5313","30.654","222.567"
270,0,"37.812","30.4824","226.434"
271,0,"38.0738","30.3372","230.37"
272,0,"38.3035","30.161","234.248"
273,0,"38.5165","29.9713","238.091"
274,0,"38.7523","29.8332","241.975"
275,0,"38.947","29.7124","245.83"
276,0,"39.1234","29.5598","249.658"
277,0,"39.3274","29.4351","253.43"
278,0,"39.5094","29.3191","257.197"
279,0,"39.6954","29.2214","260.952"
280,0,"39.8409","29.0728","264.645"
281,0,"39.9882","28.9875","268.34"
282,0,"40.0782","28.8593","271.952"
283,0,"40.1947","28.6923","275.511"
284,0,"40.2782","28.5608","279.026"
285,0,"40.3378","28.4207","282.511"
286,0,"40.4363","28.3193","285.971"
287,0,"40.4726","28.2112","289.404"
288,0,"40.5626","28.0954","292.795"
289,0,"40.5877","28.0226","296.199"
290,0,"40.6454","27.8864","299.527"
291,0,"40.6273","27.8142","302.83"
292,0,"40.6506","27.6937","306.015"
293,0,"40.6467","27.622","309.205"
294,0,"40.6508","27.5656","312.302"
295,0,"40.6175","27.5119","315.41"
296,0,"40.6253","27.4506","318.437"
297,0,"40.5824","27.3988","321.452"
298,0,"40.5089","27.3048","324.428"
299,0,"40.4469","27.2373","327.359"
300,0,"40.3755","27.1421","330.265"
301,0,"40.3036","27.1041","333.155"
302,0,"40.2264","27.0254","335.989"
303,0,"40.1299","27.0241","338.801"
304,0,"40.0508","26.956","341.547"
305,0,"39.9689","26.9182","344.287"
306,0,"39.8709","26.8438","346.949"
307,0,"39.7508","26.7713","349.623"
308,0,"39.6162","26.7361","352.284"
309,0,"39.4572","26.6642","354.932"
310,0,"39.3385","26.6114","357.51"
311,0,"39.2161","26.5862","360.044"
312,0,"39.056","26.5482","362.539"
313,0,"38.9099","26.4915","364.961"
314,0,"38.7663","26.4621","367.34"
315,0,"38.6308","26.3913","369.667"
316,0,"38.4579","26.3783","372.045"
317,0,"38.3204","26.3376","374.318"
318,0,"38.1619","26.3286","376.616"
319,0,"37.9607","26.2571","378.818"
320,0,"37.7564","26.2571","381.036"
321,0,"37.5651","26.2237","383.178"
322,0,"37.3945","26.2233","385.283"
323,0,"37.2014","26.1944","387.35"
324,0,"37.0082","26.1972","389.382"
325,0,"36.8255","26.1505","391.318"
326,0,"36.6485","26.1384","393.209"
327,0,"36.4282","26.1244","395.16"
328,0,"36.2373","26.1118","397.051"
329,0,"36.0464","26.1431","398.96"
330,0,"35.8663","26.155","400.844"
331,0,"35.6265","26.1557","402.676"
332,0,"35.4488","26.1424","404.4"
333,0,"35.2489","26.1097","406.05"
334,0,"35.0277","26.1236","407.719"
335,0,"34.826","26.0605","409.354"
336,0,"34.6248","26.1118","411.033"
337,0,"34.4199","26.1014","412.667"
338,0,"34.1821","26.1399","414.306"
339,0,"33.9907","26.1459","415.898"
340,0,"33.7891","26.1408","417.466"
341,0,"33.5667","26.1281","418.969"
342,0,"33.3456","26.1077","420.435"
343,0,"33.1248","26.1065","421.919"
344,0,"32.9474","26.0993","423.349"
345,0,"32.6997","26.1433","424.808"
346,0,"32.5273","26.1264","426.202"
347,0,"32.303","26.1443","427.612"
348,0,"32.1151","26.1645","429.008"
349,0,"31.8995","26.1903","430.383"
350,0,"31.702","26.2441","431.715"
351,0,"31.5069","26.2616","433.024"
352,0,"31.2973","26.2946","434.357"
353,0,"31.0632","26.2902","435.647"
354,0,"30.8607","26.3115","436.895"
355,0,"30.6314","26.303","438.126"
356,0,"30.4224","26.3081","439.339"
357,0,"30.1978","26.3486","440.568"
358,0,"29.9984","26.3481","441.717"
359,0,"29.7783","26.3442","442.891"
360,0,"29.5671","26.3639","444.089"
361,0,"29.3565","26.3812","445.258"
362,0,"29.1447","26.4337","446.422"
363,0,"28.9412","26.4393","447.606"
364,0,"28.7521","26.473","448.771"
365,0,"28.5598","26.4616","449.892"
366,0,"28.3271","26.4657","450.983"
367,0,"28.0991","26.4624","452.081"
368,0,"27.8915","26.443","453.12"
369,0,"27.6975","26.4327","454.184"
370,0,"27.5009","26.4271","455.261"
371,0,"27.2744","26.4494","456.363"
372,0,"27.0867","26.4508","457.401"
373,0,"26.8728","26.4703","458.461"
374,0,"26.6944","26.4634","459.49"
375,0,"26.477","26.4664","460.515"
376,0,"26.2859","26.4779","461.536"
377,0,"26.0553","26.4864","462.584"
378,0,"25.8404","26.4493","463.528"
379,0,"25.6408","26.4325","464.477"
380,0,"25.4024","26.4142","465.437"
381,0,"25.228","26.4188","466.364"
382,0,"24.9983","26.4455","467.339"
383,0,"24.8266","26.419","468.246"
384,0,"24.6003","26.4627","469.188"
385,0,"24.433","26.4575","470.114"
386,0,"24.2216","26.4775","471.045"
387,0,"23.9978","26.4504","471.945"
388,0,"23.8237","26.4371","472.819"
389,0,"23.549","26.4297","473.697"
390,0,"23.351","26.4205","474.529"
391,0,"23.1356","26.4584","475.39"
392,0,"22.9189","26.4218","476.178"
393,0,"22.7267","26.4556","477.021"
394,0,"22.5068","26.4321","477.828"
395,0,"22.2625","26.3838","478.613"
396,0,"22.0804","26.4217","479.399"
397,0,"21.864","26.4348","480.169"
398,0,"21.672","26.4715","480.94"
399,0,"21.4372","26.4804","481.709"
400,0,"21.2239","26.5068","482.435"
401,0,"20.9885","26.5242","483.175"
402,0,"20.7276","26.5082","483.929"
403,0,"20.5124","26.5084","484.614"
404,0,"20.2266","26.4783","485.332"
405,0,"20.0132","26.4303","485.969"
406,0,"19.7495","26.4313","486.632"
407,0,"19.5376","26.3871","487.233"
408,0,"19.3026","26.3971","487.893"
409,0,"19.074","26.4239","488.556"
410,0,"18.8566","26.4782","489.236"
411,0,"18.6346","26.4879","489.897"
412,0,"18.3855","26.5511","490.581"
413,0,"18.1524","26.5472","491.214"
414,0,"17.9289","26.6119","491.853"
415,0,"17.7065","26.6335","492.465"
416,0,"17.5018","26.642","493.039"
417,0,"17.2904","26.7088","493.665"
418,0,"17.1057","26.7285","494.205"
419,0,"16.8847","26.8008","494.799"
420,0,"16.695","26.8483","495.362"
421,0,"16.4938","26.9334","495.952"
422,0,"16.2977","26.9896","496.549"
423,0,"16.0798","27.0964","497.181"
424,0,"15.8601","27.146","497.797"
425,0,"15.6482","27.2547","498.418"
426,0,"15.4421","27.2959","498.997"
427,0,"15.2468","27.3388","499.528"
428,0,"15.0811","27.4234","500.043"
429,0,"14.8877","27.4552","500.519"
430,0,"14.7061","27.5506","501.022"
431,0,"14.5262","27.6167","501.522"
432,0,"14.3442","27.6996","502.072"
433,0,"14.2078","27.8032","502.601"
434,0,"13.9865","27.9329","503.21"
435,0,"13.865","28.0569","503.773"
436,0,"13.707","28.1948","504.338"
437,0,"13.5328","28.2922","504.876"
438,0,"13.414","28.382","505.381"
439,0,"13.2804","28.4719","505.849"
440,0,"13.121","28.5094","506.249"
441,0,"12.9892","28.5814","506.687"
442,0,"12.8554","28.646","507.151"
443,0,"12.7243","28.7621","507.626"
444,0,"12.6029","28.8552","508.107"
445,0,"12.4641","29.0007","508.632"
446,0,"12.3298","29.099","509.114"
447,0,"12.2384","29.2746","509.647"
448,0,"12.1465","29.3736","510.114"
449,0,"12.0651","29.4906","510.57"
450,0,"11.9992","29.5922","510.995"
451,0,"11.8831","29.6518","511.371"
452,0,"11.8076","29.7519","511.744"
453,0,"11.7307","29.8056","512.118"
454,0,"11.6363","29.909","512.496"
455,0,"11.5797","30.0182","512.9"
456,0,"11.5067","30.132","513.301"
457,0,"11.4431","30.2444","513.705"
458,0,"11.3916","30.3598","514.158"
459,0,"11.3119","30.4271","514.544"
460,0,"11.2404","30.5175","514.951"
461,0,"11.2243","30.6081","515.301"
462,0,"11.1474","30.6799","515.65"
463,0,"11.1408","30.7896","516.005"
464,0,"11.127","30.8672","516.346"
465,0,"11.046","30.9069","516.618"
466,0,"11.0584","31.0111","516.933"
467,0,"11.0121","31.0684","517.259"
468,0,"10.975","31.1379","517.606"
469,0,"10.9701","31.2487","518.011"
470,0,"10.9735","31.3137","518.372"
471,0,"10.9469","31.4366","518.759"
472,0,"10.9787","31.5117","519.084"
473,0,"10.9859","31.5838","519.38"
474,0,"10.9558","31.6406","519.644"
475,0,"10.9659","31.673","519.919"
476,0,"10.9667","31.7206","520.159"
477,0,"10.9597","31.7556","520.436"
478,0,"10.9684","31.7943","520.746"
479,0,"10.9741","31.8176","521.059"
480,0,"10.9839","31.9195","521.428"
481,0,"10.9826","31.9257","521.734"
482,0,"11.0179","32.0243","522.056"
483,0,"11.0828","32.1022","522.316"
484,0,"11.1241","32.1357","522.579"
485,0,"11.2002","32.2114","522.84"
486,0,"11.2172","32.2416","523.074"
487,0,"11.2804","32.2577","523.336"
488,0,"11.3258","32.2675","523.6"
489,0,"11.3444","32.2818","523.869"
490,0,"11.4119","32.2881","524.14"
491,0,"11.436","32.3472","524.43"
492,0,"11.4739","32.3235","524.654"
493,0,"11.5452","32.3786","524.903"
494,0,"11.6164","32.427","525.161"
495,0,"11.6601","32.4504","525.415"
496,0,"11.7382","32.4961","525.691"
497,0,"11.7663","32.4959","525.943"
498,0,"11.8252","32.4773","526.171"
499,0,"11.905","32.4988","526.383"
500,0,"11.9232","32.4709","526.593"
501,0,"12.0109","32.4541","526.797"
502,0,"12.0598","32.4681","527.064"
503,0,"12.1268","32.4466","527.282"
504,0,"12.2401","32.4819","527.573"
505,0,"12.3077","32.4937","527.832"
506,0,"12.3917","32.5121","528.084"
507,0,"12.4728","32.5142","528.337"
508,0,"12.5407","32.5059","528.597"
509,0,"12.5981","32.4871","528.833"
510,0,"12.6846","32.4603","529.064"
511,0,"12.7161","32.4521","529.277"
512,0,"12.8261","32.3987","529.476"
513,0,"12.8972","32.3804","529.763"
514,0,"12.96","32.3273","529.983"
515,0,"13.0353","32.2927","530.227"
516,0,"13.1306","32.3156","530.48"
517,0,"13.1886","32.2888","530.675"
518,0,"13.3055","32.3013","530.909"
519,0,"13.421","32.3078","531.154"
520,0,"13.5028","32.313","531.419"
521,0,"13.6034","32.2991","531.647"
522,0,"13.6335","32.2615","531.882"
523,0,"13.7207","32.2202","532.062"
524,0,"13.7622","32.1681","532.302"
525,0,"13.8638","32.1688","532.542"
526,0,"13.9202","32.1222","532.742"
527,0,"13.9985","32.1077","532.986"
528,0,"14.0852","32.0772","533.231"
529,0,"14.1589","32.0518","533.487"
530,0,"14.2443","32.0396","533.756"
531,0,"14.3088","32.0559","534.015"
532,0,"14.4156","32.0215","534.24"
533,0,"14.4693","32.0149","534.504"
534,0,"14.5195","31.9479","534.72"
535,0,"14.6183","31.9184","534.949"
536,0,"14.6926","31.8857","535.175"
537,0,"14.7852","31.8401","535.437"
538,0,"14.8239","31.7968","535.738"
539,0,"14.8918","31.7562","535.977"
540,0,"14.9664","31.7407","536.253"
541,0,"15.0315","31.7054","536.504"
542,0,"15.092","31.7116","536.776"
543,0,"15.1843","31.6629","536.984"
544,0,"15.2684","31.6486","537.238"
545,0,"15.2985","31.6163","537.456"
546,0,"15.3846","31.5439","537.664"
547,0,"15.4345","31.5134","537.907"
548,0,"15.4836","31.4238","538.109"
549,0,"15.5342","31.3861","538.351"
550,0,"15.5594","31.3365","538.565"
551,0,"15.6515","31.3638","538.792"
552,0,"15.7353","31.339","538.995"
553,0,"15.807","31.3619","539.216"
554,0,"15.8707","31.3689","539.392"
555,0,"15.8909","31.3265","539.597"
556,0,"15.9778","31.3086","539.796"
557,0,"16.0319","31.2512","539.967"
558,0,"16.0803","31.2362","540.199"
559,0,"16.1211","31.1682","540.375"
560,0,"16.145","31.1061","540.559"
561,0,"16.1924","31.0715","540.688"
562,0,"16.2526","31.0406","540.836"
563,0,"16.3217","31.0203","540.939"
564,0,"16.3497","31.0147","541.077"
565,0,"16.4198","30.984","541.243"
566,0,"16.473","31.0034","541.437"
567,0,"16.5596","30.9852","541.62"
568,0,"16.6232","30.9728","541.782"
569,0,"16.648","30.9502","541.961"
570,0,"16.6999","30.9088","542.079"
571,0,"16.719","30.8815","542.199"
572,0,"16.7922","30.8439","542.293"
573,0,"16.7859","30.7821","542.42"
574,0,"16.839","30.7532","542.51"
575,0,"16.9028","30.741","542.649"
576,0,"16.9316","30.6921","542.757"
577,0,"16.9932","30.677","542.902"
578,0,"17.0224","30.6649","543.045"
579,0,"17.0674","30.62","543.154"
580,0,"17.1255","30.647","543.316"
581,0,"17.1666","30.595","543.409"
582,0,"17.2006","30.583","543.539"
583,0,"17.2431","30.5475","543.649"
584,0,"17.2937","30.5079","543.752"
585,0,"17.3104","30.4788","543.879"
586,0,"17.341","30.435","544.012"
587,0,"17.3754","30.4158","544.126"
588,0,"17.4411","30.3898","544.234"
589,0,"17.4718","30.3852","544.363"
590,0,"17.5128","30.3511","544.448"
591,0,"17.5536","30.391","544.606"
592,0,"17.5811","30.3642","544.696"
593,0,"17.6437","30.3379","544.843"
594,0,"17.6305","30.3218","544.992"
595,0,"17.6514","30.2362","545.09"
