Frame,Sub Frame,"Position - cf14",,
596,0,"17.6657","30.2023","545.226"
597,0,"17.6941","30.1506","545.312"
598,0,"17.7311","30.1336","545.386"
599,0,"17.7874","30.1002","545.453"
600,0,"17.8107","30.1066","545.506"
601,0,"17.8317","30.0677","545.541"
602,0,"17.8624","30.0662","545.626"
603,0,"17.9204","30.0485","545.727"
604,0,"17.9615","30.0313","545.885"
605,0,"17.9931","30.0673","546.095"
606,0,"17.9855","30.01","546.226"
607,0,"18.0187","30.0134","546.332"
608,0,"18.0363","29.9516","546.37"
609,0,"18.044","29.8892","546.374"
610,0,"18.1029","29.8683","546.396"
611,0,"18.1374","29.8489","546.445"
612,0,"18.1559","29.8273","546.511"
613,0,"18.1679","29.8","546.618"
614,0,"18.1854","29.7797","546.745"
615,0,"18.2214","29.7332","546.829"
616,0,"18.1988","29.6887","546.972"
617,0,"18.2274","29.638","547.039"
618,0,"18.2539","29.6131","547.148"
619,0,"18.2839","29.5834","547.22"
620,0,"18.3431","29.5496","547.269"
621,0,"18.3853","29.5024","547.327"
622,0,"18.4203","29.4367","547.362"
623,0,"18.4394","29.402","547.425"
624,0,"18.493","29.3568","547.514"
625,0,"18.4673","29.3137","547.617"
626,0,"18.4895","29.2806","547.732"
627,0,"18.4952","29.2866","547.85"
628,0,"18.4798","29.2426","547.936"
629,0,"18.5113","29.2157","548.024"
630,0,"18.5338","29.1648","548.086"
631,0,"18.5816","29.108","548.137"
632,0,"18.63","29.0971","548.215"
633,0,"18.6549","28.9945","548.243"
634,0,"18.6743","28.9513","548.332"
635,0,"18.7035","28.8692","548.392"
636,0,"18.7222","28.8361","548.46"
637,0,"18.7425","28.8113","548.576"
638,0,"18.8085","28.8204","548.718"
639,0,"19.1079","29.2034","549.062"
640,0,"19.1844","29.1656","549.181"
641,0,"19.183","29.1126","549.272"
642,0,"19.2098","29.0511","549.322"
643,0,"19.2312","28.9716","549.38"
644,0,"19.2618","28.8952","549.398"
645,0,"19.3085","28.8491","549.478"
646,0,"19.3322","28.8102","549.589"
647,0,"19.3789","28.7628","549.662"
648,0,"19.3851","28.7791","549.76"
649,0,"19.4397","28.7005","549.833"
650,0,"19.4782","28.7077","549.939"
651,0,"19.5205","28.6713","550.046"
652,0,"19.5663","28.6332","550.127"
653,0,"19.6079","28.6053","550.17"
654,0,"19.643","28.5388","550.188"
655,0,"19.7023","28.4868","550.185"
656,0,"19.7076","28.4047","550.168"
657,0,"19.7537","28.3695","550.191"
658,0,"19.7683","28.2714","550.204"
659,0,"19.7823","28.2865","550.308"
660,0,"19.802","28.1917","550.343"
661,0,"19.8233","28.1844","550.397"
662,0,"19.8405","28.1452","550.44"
663,0,"19.8549","28.083","550.45"
664,0,"19.8824","28.0905","550.477"
665,0,"19.9094","28.0402","550.475"
666,0,"19.9298","28.0012","550.495"
667,0,"19.9356","27.9368","550.476"
668,0,"19.9362","27.8682","550.469"
669,0,"19.9437","27.7886","550.421"
670,0,"19.9275","27.7057","550.415"
671,0,"19.9547","27.6444","550.401"
672,0,"19.9581","27.6384","550.418"
673,0,"19.9709","27.6476","550.462"
674,0,"19.9937","27.5792","550.444"
675,0,"19.9934","27.5656","550.477"
676,0,"20.0068","27.5086","550.49"
677,0,"20.0276","27.4799","550.517"
678,0,"20.0407","27.418","550.538"
679,0,"20.0033","27.3488","550.561"
680,0,"19.9974","27.2725","550.547"
681,0,"19.9825","27.2246","550.54"
682,0,"19.9613","27.135","550.495"
683,0,"19.9615","27.0968","550.471"
684,0,"19.9415","27.0447","550.484"
685,0,"19.9597","27.0097","550.494"
686,0,"19.9517","27.0155","550.608"
687,0,"19.9588","26.9626","550.68"
688,0,"19.9506","26.9489","550.762"
689,0,"19.954","26.9379","550.802"
690,0,"19.9403","26.8647","550.838"
691,0,"19.939","26.8436","550.869"
692,0,"19.9268","26.7878","550.88"
693,0,"19.9239","26.7475","550.897"
694,0,"19.9003","26.6768","550.902"
695,0,"19.8517","26.6255","550.968"
696,0,"19.8565","26.5762","550.967"
697,0,"19.8066","26.5403","551.053"
698,0,"19.802","26.5254","551.123"
699,0,"19.7815","26.5183","551.205"
700,0,"19.7793","26.5492","551.31"
701,0,"19.7823","26.5108","551.362"
702,0,"19.7653","26.5022","551.42"
703,0,"19.761","26.4441","551.436"
704,0,"19.7088","26.4022","551.432"
705,0,"19.6928","26.3602","551.437"
706,0,"19.6521","26.3174","551.467"
707,0,"19.6495","26.287","551.494"
708,0,"19.5992","26.2686","551.554"
709,0,"19.5636","26.2273","551.57"
710,0,"19.5591","26.2509","551.606"
711,0,"19.5317","26.2366","551.652"
712,0,"19.5442","26.2117","551.684"
713,0,"19.5336","26.2385","551.748"
714,0,"19.4886","26.193","551.787"
715,0,"19.447","26.1623","551.796"
716,0,"19.4044","26.1067","551.772"
717,0,"19.3639","26.0844","551.774"
718,0,"19.3336","26.0499","551.754"
719,0,"19.2921","26.0644","551.799"
720,0,"19.2734","26.0215","551.806"
721,0,"19.2441","26.0196","551.823"
722,0,"19.2278","26.0453","551.867"
723,0,"19.1893","26.0334","551.854"
724,0,"19.1775","26.0567","551.915"
725,0,"19.1405","26.0566","551.948"
726,0,"19.0884","26.0442","551.962"
727,0,"19.0727","26.0652","551.952"
728,0,"19.0155","26.0524","551.926"
729,0,"19.011","26.0489","551.871"
730,0,"18.9388","26.036","551.889"
731,0,"18.9125","25.9859","551.87"
732,0,"18.8511","25.9754","551.941"
733,0,"18.8026","25.9662","551.975"
734,0,"18.7748","25.9539","551.988"
735,0,"18.7298","25.9765","552.037"
736,0,"18.7381","26.0094","552.067"
737,0,"18.7231","26.0452","552.137"
738,0,"18.6975","26.0666","552.194"
739,0,"18.6581","26.094","552.254"
740,0,"18.6315","26.0789","552.305"
741,0,"18.5778","26.0695","552.364"
742,0,"18.544","26.0066","552.396"
743,0,"18.4976","25.9817","552.452"
744,0,"18.4939","26.0079","552.487"
745,0,"18.4495","26.0071","552.519"
746,0,"18.4431","26.0493","552.616"
747,0,"18.4112","26.0857","552.706"
748,0,"18.3895","26.0953","552.773"
749,0,"18.3797","26.1316","552.86"
750,0,"18.3154","26.1356","552.921"
751,0,"18.3182","26.1453","552.952"
752,0,"18.2865","26.1633","553.037"
753,0,"18.2851","26.1366","553.05"
754,0,"18.2417","26.1679","553.108"
755,0,"18.2191","26.1477","553.116"
756,0,"18.214","26.1573","553.135"
757,0,"18.1868","26.1866","553.178"
758,0,"18.1674","26.1895","553.223"
759,0,"18.1543","26.2283","553.296"
760,0,"18.1476","26.2698","553.342"
761,0,"18.1532","26.2951","553.396"
762,0,"18.1443","26.3114","553.429"
763,0,"18.1215","26.3225","553.442"
764,0,"18.1044","26.2883","553.424"
765,0,"18.0649","26.311","553.461"
766,0,"18.0425","26.2882","553.435"
767,0,"18.0302","26.3254","553.437"
768,0,"18.0073","26.3256","553.439"
769,0,"17.97","26.3467","553.465"
770,0,"17.9905","26.3506","553.483"
771,0,"17.9729","26.3934","553.532"
772,0,"17.9779","26.4012","553.528"
773,0,"18.0085","26.4569","553.534"
774,0,"18.0048","26.4713","553.497"
775,0,"17.9932","26.4904","553.485"
776,0,"17.9872","26.5341","553.475"
777,0,"17.9562","26.5124","553.464"
778,0,"17.9474","26.5277","553.474"
779,0,"17.9244","26.5482","553.454"
780,0,"17.9487","26.5678","553.442"
781,0,"17.9486","26.6022","553.425"
782,0,"17.9501","26.6203","553.398"
783,0,"17.9776","26.6174","553.323"
784,0,"17.9633","26.652","553.287"
785,0,"17.9691","26.6435","553.23"
786,0,"17.9652","26.6819","553.209"
787,0,"17.9714","26.7171","553.206"
788,0,"17.9571","26.7515","553.235"
789,0,"17.9712","26.772","553.233"
790,0,"17.9546","26.8062","553.223"
791,0,"17.9789","26.7956","553.147"
792,0,"17.9916","26.8453","553.11"
793,0,"18.0141","26.8598","553.052"
794,0,"18.0338","26.8611","552.977"
795,0,"18.0395","26.9121","552.941"
796,0,"18.0229","26.9097","552.906"
797,0,"18.0423","26.9611","552.91"
798,0,"18.0359","27.0171","552.91"
799,0,"18.0348","27.0453","552.941"
800,0,"18.0486","27.0715","552.928"
801,0,"18.0409","27.1346","552.918"
802,0,"18.0782","27.1265","552.84"
803,0,"18.0706","27.1677","552.803"
804,0,"18.0858","27.1699","552.717"
805,0,"18.0871","27.1877","552.663"
806,0,"18.1","27.2208","552.618"
807,0,"18.1","27.2537","552.629"
808,0,"18.1039","27.2851","552.638"
809,0,"18.0952","27.3263","552.648"
810,0,"18.0795","27.3645","552.657"
811,0,"18.0805","27.3457","552.626"
812,0,"18.0379","27.3863","552.609"
813,0,"18.0313","27.3501","552.504"
814,0,"18.0312","27.3599","552.461"
815,0,"18.0015","27.3533","552.381"
816,0,"17.9749","27.3505","552.321"
817,0,"17.9929","27.3806","552.3"
818,0,"17.9618","27.4191","552.293"
819,0,"17.9624","27.4327","552.275"
820,0,"17.9182","27.4463","552.285"
821,0,"17.8918","27.4397","552.241"
822,0,"17.8609","27.4414","552.205"
823,0,"17.8645","27.444","552.152"
824,0,"17.8345","27.4546","552.105"
825,0,"17.7912","27.4118","552.005"
826,0,"17.7783","27.4112","551.953"
827,0,"17.745","27.3752","551.852"
828,0,"17.733","27.3383","551.777"
829,0,"17.7215","27.3316","551.724"
830,0,"17.6568","27.2716","551.654"
831,0,"17.6461","27.2915","551.659"
832,0,"17.628","27.2933","551.63"
833,0,"17.6143","27.2984","551.598"
834,0,"17.6151","27.2851","551.566"
835,0,"17.5788","27.2675","551.48"
836,0,"17.5419","27.212","551.369"
837,0,"17.5132","27.182","551.298"
838,0,"17.5088","27.1351","551.227"
839,0,"17.4954","27.0913","551.168"
840,0,"17.4845","27.0206","551.098"
841,0,"17.4503","27.0106","551.055"
842,0,"17.4343","26.9282","550.993"
843,0,"17.4009","26.9094","550.968"
844,0,"17.3737","26.8462","550.899"
845,0,"17.3612","26.7905","550.839"
846,0,"17.3335","26.7477","550.76"
847,0,"17.2615","26.6811","550.688"
848,0,"17.2724","26.5854","550.583"
849,0,"17.2367","26.5608","550.522"
850,0,"17.2375","26.4385","550.426"
851,0,"17.2156","26.3846","550.383"
852,0,"17.1891","26.273","550.274"
853,0,"17.15","26.1808","550.189"
854,0,"17.1451","26.0785","550.122"
855,0,"17.0972","25.9821","550.072"
856,0,"17.0791","25.896","549.981"
857,0,"17.029","25.799","549.938"
858,0,"17.0315","25.7205","549.851"
859,0,"16.9849","25.6181","549.783"
860,0,"16.9969","25.5199","549.703"
861,0,"16.9513","25.4313","549.7"
862,0,"16.8934","25.3068","549.623"
863,0,"16.873","25.217","549.591"
864,0,"16.8471","25.1109","549.529"
865,0,"16.7863","25.0179","549.455"
866,0,"16.7807","24.8827","549.353"
867,0,"16.709","24.7826","549.254"
868,0,"16.6745","24.6588","549.154"
869,0,"16.6289","24.5011","549.065"
870,0,"16.6241","24.3978","548.976"
871,0,"16.5816","24.3156","548.943"
872,0,"16.551","24.1896","548.907"
873,0,"16.5094","24.095","548.897"
874,0,"16.4696","23.9343","548.82"
875,0,"16.4533","23.8144","548.752"
876,0,"16.4039","23.6809","548.659"
877,0,"16.3372","23.5469","548.547"
878,0,"16.3236","23.391","548.406"
879,0,"16.2666","23.2844","548.335"
880,0,"16.2265","23.1174","548.219"
881,0,"16.1839","23.0066","548.17"
882,0,"16.14","22.8868","548.117"
883,0,"16.0925","22.7899","548.088"
884,0,"16.047","22.6654","548.032"
885,0,"16.0142","22.57","547.997"
886,0,"15.9861","22.4481","547.908"
887,0,"15.9454","22.3054","547.747"
888,0,"15.9144","22.1915","547.617"
889,0,"15.8644","22.068","547.494"
890,0,"15.8133","21.9176","547.405"
891,0,"15.8054","21.8142","547.358"
892,0,"15.7092","21.6789","547.319"
893,0,"15.6612","21.5564","547.225"
894,0,"15.5964","21.4363","547.17"
895,0,"15.5115","21.2395","547.031"
896,0,"15.4635","21.1217","546.947"
897,0,"15.4409","21.0057","546.846"
898,0,"15.3903","20.9175","546.746"
899,0,"15.3339","20.7524","546.612"
900,0,"15.269","20.5997","546.522"
901,0,"15.2184","20.4601","546.413"
902,0,"15.1108","20.302","546.296"
903,0,"15.0551","20.1551","546.197"
904,0,"14.9692","20.034","546.126"
905,0,"14.89","19.8633","546.007"
906,0,"14.8496","19.7269","545.864"
907,0,"14.7571","19.5873","545.713"
908,0,"14.6933","19.4268","545.519"
909,0,"14.6272","19.2919","545.382"
910,0,"14.5774","19.1431","545.227"
911,0,"14.5048","19.0201","545.131"
912,0,"14.4131","18.862","545.001"
913,0,"14.3375","18.7345","544.931"
914,0,"14.2441","18.5983","544.839"
915,0,"14.1704","18.4857","544.75"
916,0,"14.1347","18.3665","544.636"
917,0,"14.1007","18.337","544.567"
918,0,"14.083","18.2344","544.43"
919,0,"14.0266","18.1434","544.315"
920,0,"14.0197","18.0413","544.207"
921,0,"13.9663","17.9447","544.132"
922,0,"13.9314","17.8212","544.058"
923,0,"13.8534","17.7082","544.002"
924,0,"13.8077","17.6158","543.978"
925,0,"13.7373","17.5029","543.892"
926,0,"13.7018","17.3798","543.807"
927,0,"13.6745","17.2697","543.721"
928,0,"13.6109","17.1588","543.624"
929,0,"13.613","17.0616","543.543"
930,0,"13.5727","16.9908","543.517"
931,0,"13.5098","16.8972","543.467"
932,0,"13.4709","16.8168","543.46"
933,0,"13.4355","16.723","543.415"
934,0,"13.404","16.6767","543.429"
935,0,"13.3893","16.5747","543.405"
936,0,"13.3708","16.4837","543.376"
937,0,"13.3341","16.381","543.346"
938,0,"13.2949","16.3073","543.296"
939,0,"13.269","16.1745","543.193"
940,0,"13.2337","16.0588","543.123"
941,0,"13.2091","16.0008","543.089"
942,0,"13.1871","15.9056","543.061"
943,0,"13.1804","15.8403","543.066"
944,0,"13.1406","15.7617","543.066"
945,0,"13.1353","15.7394","543.102"
946,0,"13.0976","15.6557","543.08"
947,0,"13.0484","15.5617","543.084"
948,0,"13.0171","15.4786","543.069"
949,0,"12.9398","15.3811","543.069"
950,0,"12.9606","15.2886","543.035"
951,0,"12.9366","15.2443","543.028"
952,0,"12.9098","15.1285","542.968"
953,0,"12.8795","15.0519","542.949"
954,0,"12.8554","14.9571","542.892"
955,0,"12.7956","14.872","542.866"
956,0,"12.7763","14.7949","542.892"
957,0,"12.7181","14.7311","542.932"
958,0,"12.7199","14.7263","543.01"
959,0,"12.6675","14.6113","543.011"
960,0,"12.6566","14.5492","543.03"
961,0,"12.6215","14.4906","542.995"
962,0,"12.5637","14.4113","542.967"
963,0,"12.5633","14.3265","542.909"
964,0,"12.5204","14.2409","542.882"
965,0,"12.5121","14.1683","542.855"
966,0,"12.4497","14.0803","542.852"
967,0,"12.4264","14.01","542.866"
968,0,"12.3916","13.9791","542.914"
969,0,"12.3508","13.8947","542.943"
970,0,"12.3381","13.8985","542.974"
971,0,"12.3138","13.8775","543.003"
972,0,"12.3168","13.799","542.965"
973,0,"12.265","13.7485","542.907"
974,0,"12.2622","13.6802","542.837"
975,0,"12.2365","13.6303","542.796"
976,0,"12.1967","13.5251","542.705"
977,0,"12.1821","13.5059","542.687"
978,0,"12.135","13.4695","542.671"
979,0,"12.0999","13.3819","542.603"
980,0,"12.1125","13.3785","542.564"
981,0,"12.0694","13.3111","542.496"
982,0,"12.0609","13.2983","542.44"
983,0,"12.0707","13.277","542.353"
984,0,"12.0592","13.2708","542.29"
985,0,"12.087","13.2652","542.195"
986,0,"12.0749","13.1817","542.068"
987,0,"12.0738","13.1883","541.985"
988,0,"12.0722","13.1423","541.891"
989,0,"12.0341","13.1011","541.824"
990,0,"12.0925","13.0967","541.726"
991,0,"12.1012","13.0924","541.656"
992,0,"12.0998","13.0795","541.582"
993,0,"12.1241","13.069","541.482"
994,0,"12.133","13.0878","541.408"
995,0,"12.1742","13.0771","541.308"
996,0,"12.1769","13.0745","541.241"
997,0,"12.1984","13.0458","541.166"
998,0,"12.1999","13.0535","541.097"
999,0,"12.2143","13.0564","541.018"
1000,0,"12.2293","12.9964","540.891"
1001,0,"12.2506","13.0257","540.828"
1002,0,"12.3131","13.0712","540.757"
1003,0,"12.3538","13.1331","540.704"
1004,0,"12.4149","13.1969","540.646"
1005,0,"12.4945","13.2731","540.548"
1006,0,"12.4907","13.3503","540.5"
1007,0,"12.5694","13.3968","540.396"
1008,0,"12.6152","13.436","540.273"
1009,0,"12.6465","13.5079","540.191"
1010,0,"12.7319","13.5937","540.097"
1011,0,"12.759","13.6719","540.016"
1012,0,"12.8013","13.7505","539.884"
1013,0,"12.8713","13.8626","539.749"
1014,0,"12.9456","14.0257","539.65"
1015,0,"13.015","14.1933","539.525"
1016,0,"13.0683","14.3715","539.447"
1017,0,"13.198","14.6269","539.394"
1018,0,"13.2878","14.8786","539.332"
1019,0,"13.3324","15.0846","539.234"
1020,0,"13.414","15.3017","539.091"
1021,0,"13.5114","15.5971","538.965"
1022,0,"13.5936","15.9098","538.863"
1023,0,"13.7161","16.2256","538.708"
1024,0,"13.8201","16.5873","538.577"
1025,0,"13.893","16.945","538.465"
1026,0,"13.9918","17.3236","538.345"
1027,0,"14.084","17.7721","538.219"
1028,0,"14.16","18.1945","538.065"
1029,0,"14.237","18.6955","537.982"
1030,0,"14.3323","19.3028","537.901"
1031,0,"14.4407","19.8786","537.791"
1032,0,"14.5045","20.4575","537.679"
1033,0,"14.6325","21.1202","537.521"
1034,0,"14.7501","21.8135","537.369"
1035,0,"14.8312","22.5369","537.219"
1036,0,"14.9189","23.2685","537.066"
1037,0,"15.0287","24.092","536.982"
1038,0,"15.1224","24.9763","536.895"
1039,0,"15.2155","25.8544","536.78"
1040,0,"15.2936","26.8232","536.694"
1041,0,"15.4274","27.8339","536.558"
1042,0,"15.5249","28.9242","536.497"
1043,0,"15.6309","30.0744","536.439"
1044,0,"15.7152","31.2068","536.366"
1045,0,"15.7851","32.4161","536.324"
1046,0,"15.8796","33.697","536.238"
1047,0,"15.9392","35.012","536.176"
1048,0,"16.029","36.4174","536.063"
1049,0,"16.1499","37.8929","535.969"
1050,0,"16.2188","39.4632","535.903"
1051,0,"16.3058","41.0694","535.844"
1052,0,"16.4005","42.7388","535.748"
1053,0,"16.4657","44.5026","535.692"
1054,0,"16.5553","46.3102","535.632"
1055,0,"16.6195","48.1798","535.599"
1056,0,"16.7339","50.1521","535.516"
1057,0,"16.8255","52.1718","535.418"
1058,0,"16.8894","54.2776","535.313"
1059,0,"16.9877","56.4753","535.16"
1060,0,"17.0572","58.6966","535.024"
1061,0,"17.1305","61.0438","534.875"
1062,0,"17.1682","63.442","534.799"
1063,0,"17.2419","65.9886","534.736"
1064,0,"17.3028","68.5773","534.7"
1065,0,"17.3314","71.2896","534.639"
1066,0,"17.3923","74.059","534.539"
1067,0,"17.4592","76.9582","534.464"
1068,0,"17.5675","79.92","534.317"
1069,0,"17.6122","82.9673","534.167"
1070,0,"17.6977","86.1013","534.021"
1071,0,"17.7781","89.3529","533.862"
1072,0,"17.7879","92.6836","533.748"
1073,0,"17.8146","95.8203","533.341"
1074,0,"17.8839","99.3936","533.229"
1075,0,"17.9093","102.992","533.134"
1076,0,"17.9506","106.748","533.011"
1077,0,"18.0045","110.561","532.883"
1078,0,"18.0594","114.533","532.702"
1079,0,"18.1232","118.511","532.493"
1080,0,"18.1445","122.623","532.275"
1081,0,"18.1773","126.869","532.083"
1082,0,"18.2177","131.166","531.898"
1083,0,"18.2261","135.598","531.774"
1084,0,"18.2883","140.184","531.605"
1085,0,"18.3121","144.827","531.446"
1086,0,"18.3651","149.574","531.222"
1087,0,"18.3657","154.437","531.05"
1088,0,"18.4009","159.418","530.846"
1089,0,"18.4686","164.512","530.654"
1090,0,"18.5439","169.74","530.485"
1091,0,"18.572","175.018","530.315"
1092,0,"18.5856","180.419","530.162"
1093,0,"18.5806","185.882","529.974"
1094,0,"18.5513","191.464","529.813"
1095,0,"18.5449","197.157","529.63"
1096,0,"18.5144","202.935","529.468"
1097,0,"18.4725","208.847","529.299"
1098,0,"18.4549","214.837","529.11"
1099,0,"18.4297","220.921","528.922"
1100,0,"18.3907","227.077","528.769"
1101,0,"18.3782","233.398","528.646"
1102,0,"18.3298","239.752","528.487"
1103,0,"18.2549","246.191","528.36"
1104,0,"18.2159","252.776","528.247"
1105,0,"18.1348","259.45","528.168"
1106,0,"18.0549","266.188","528.053"
1107,0,"17.9691","273.042","528.012"
1108,0,"17.8875","279.973","527.927"
1109,0,"17.7719","286.976","527.826"
1110,0,"17.6563","293.993","527.763"
1111,0,"17.5413","301.149","527.709"
1112,0,"17.4044","308.344","527.643"
1113,0,"17.2604","315.58","527.571"
1114,0,"17.1064","322.954","527.567"
1115,0,"16.9413","330.355","527.589"
1116,0,"16.7512","337.853","527.593"
1117,0,"16.5942","345.402","527.603"
1118,0,"16.4097","353.013","527.679"
1119,0,"16.2294","360.691","527.742"
1120,0,"16.0619","368.394","527.833"
1121,0,"15.846","376.139","527.894"
1122,0,"15.6674","383.96","527.956"
1123,0,"15.4753","391.843","528.064"
1124,0,"15.3063","399.785","528.164"
1125,0,"15.1133","407.749","528.279"
1126,0,"14.9014","415.762","528.462"
1127,0,"14.6729","423.784","528.584"
1128,0,"14.4452","431.893","528.768"
1129,0,"14.2183","439.996","528.949"
1130,0,"13.9866","448.126","529.12"
1131,0,"13.7375","456.29","529.31"
1132,0,"13.5075","464.421","529.477"
1133,0,"13.291","472.616","529.643"
1134,0,"13.0304","480.761","529.768"
1135,0,"12.7947","488.953","529.926"
1136,0,"12.5604","497.171","530.107"
1137,0,"12.292","505.346","530.286"
1138,0,"12.0414","513.602","530.504"
1139,0,"11.802","521.79","530.71"
1140,0,"11.5403","530.007","530.949"
1141,0,"11.3364","538.213","531.118"
1142,0,"11.0813","546.368","531.266"
1143,0,"10.8616","554.504","531.39"
1144,0,"10.6273","562.565","531.465"
1145,0,"10.3694","570.69","531.618"
1146,0,"10.1527","578.748","531.71"
1147,0,"9.93224","586.795","531.92"
1148,0,"9.69556","594.791","532.089"
1149,0,"9.45145","602.722","532.284"
1150,0,"9.20057","610.661","532.449"
1151,0,"8.95459","618.455","532.54"
1152,0,"8.72739","626.31","532.67"
1153,0,"8.51416","634.043","532.696"
1154,0,"8.32127","641.772","532.76"
1155,0,"8.11779","649.416","532.827"
1156,0,"7.92828","657.04","532.852"
1157,0,"7.75525","664.615","532.922"
1158,0,"7.59329","672.143","532.996"
1159,0,"7.35412","679.572","533.098"
1160,0,"7.2207","686.999","533.189"
1161,0,"7.04572","694.322","533.252"
1162,0,"6.79651","701.617","533.28"
1163,0,"6.69082","708.729","533.292"
1164,0,"6.50962","715.787","533.279"
1165,0,"6.40431","722.853","533.27"
1166,0,"6.23534","729.786","533.242"
1167,0,"6.09177","736.69","533.215"
1168,0,"5.96617","743.448","533.139"
1169,0,"5.81178","750.175","533.12"
1170,0,"5.72165","756.806","533.054"
1171,0,"5.5616","763.401","533.03"
1172,0,"5.44039","769.88","532.932"
1173,0,"5.3462","776.284","532.865"
1174,0,"5.23064","782.625","532.796"
1175,0,"5.17639","788.863","532.665"
1176,0,"5.05067","794.974","532.546"
1177,0,"4.97321","800.977","532.37"
1178,0,"4.86807","806.917","532.224"
1179,0,"4.763","812.769","532.062"
1180,0,"4.68198","818.565","531.922"
1181,0,"4.57644","824.252","531.772"
1182,0,"4.47552","829.839","531.568"
1183,0,"4.37756","835.352","531.372"
1184,0,"4.33397","840.737","531.119"
1185,0,"4.2424","846.05","530.89"
