Frame,Sub Frame,"Position - cf14",,
1186,0,"4.17526","851.278","530.641"
1187,0,"4.131","856.386","530.403"
1188,0,"4.05685","861.445","530.157"
1189,0,"3.99248","866.363","529.884"
1190,0,"3.93724","871.19","529.65"
1191,0,"3.88104","875.932","529.359"
1192,0,"3.82553","880.578","529.109"
1193,0,"3.7567","885.156","528.861"
1194,0,"3.70832","889.62","528.577"
1195,0,"3.64923","894.014","528.323"
1196,0,"3.58728","898.273","527.992"
1197,0,"3.57106","902.505","527.704"
1198,0,"3.53067","906.619","527.423"
1199,0,"3.50826","910.625","527.124"
1200,0,"3.42206","914.573","526.899"
1201,0,"3.37858","918.396","526.636"
1202,0,"3.30506","922.175","526.395"
1203,0,"3.22743","925.824","526.148"
1204,0,"3.18015","929.393","525.833"
1205,0,"3.13775","932.871","525.539"
1206,0,"3.10006","936.255","525.178"
1207,0,"3.09908","939.565","524.852"
1208,0,"3.05546","942.794","524.567"
1209,0,"3.04542","945.904","524.254"
1210,0,"2.96206","948.981","524.023"
1211,0,"2.93946","951.951","523.787"
1212,0,"2.89578","954.827","523.58"
1213,0,"2.83371","957.646","523.371"
1214,0,"2.80461","960.372","523.125"
1215,0,"2.76297","963.028","522.892"
1216,0,"2.75423","965.545","522.591"
1217,0,"2.75359","968.028","522.285"
1218,0,"2.67547","970.483","522.041"
1219,0,"2.68639","972.708","521.705"
1220,0,"2.64927","975.009","521.517"
1221,0,"2.56043","977.224","521.369"
1222,0,"2.61596","979.287","521.193"
1223,0,"2.55905","981.4","521.082"
1224,0,"2.49395","983.388","520.942"
1225,0,"2.54294","985.32","520.764"
1226,0,"2.55683","987.165","520.616"
1227,0,"2.56963","988.946","520.416"
1228,0,"2.58398","990.663","520.236"
1229,0,"2.56753","992.308","520.058"
1230,0,"2.55328","993.865","519.875"
1231,0,"2.52649","995.401","519.754"
1232,0,"2.53671","996.888","519.633"
1233,0,"2.53951","998.335","519.56"
1234,0,"2.56009","999.733","519.497"
1235,0,"2.59375","1001.07","519.415"
1236,0,"2.63034","1002.36","519.36"
1237,0,"2.70987","1003.61","519.248"
1238,0,"2.7604","1004.77","519.147"
1239,0,"2.83073","1005.85","519.01"
1240,0,"2.88895","1006.89","518.89"
1241,0,"2.9564","1007.91","518.83"
1242,0,"3.08179","1008.87","518.777"
1243,0,"3.17626","1009.8","518.769"
1244,0,"3.27909","1010.67","518.745"
1245,0,"3.3909","1011.53","518.747"
1246,0,"3.57774","1012.39","518.755"
1247,0,"3.75495","1013.16","518.746"
1248,0,"3.91961","1013.93","518.783"
1249,0,"4.10839","1014.61","518.762"
1250,0,"4.34901","1015.3","518.794"
1251,0,"4.52822","1015.9","518.822"
1252,0,"4.79078","1016.48","518.831"
1253,0,"5.04306","1017.07","518.889"
1254,0,"5.3063","1017.6","518.892"
1255,0,"5.60595","1018.15","518.932"
1256,0,"5.94355","1018.68","518.973"
1257,0,"6.32726","1019.12","518.948"
1258,0,"6.67715","1019.61","519.001"
1259,0,"7.04732","1020.02","519.039"
1260,0,"7.47486","1020.45","519.076"
1261,0,"7.90199","1020.85","519.103"
1262,0,"8.36592","1021.23","519.124"
1263,0,"8.87645","1021.57","519.117"
1264,0,"9.39015","1021.9","519.099"
1265,0,"9.92437","1022.23","519.115"
1266,0,"10.5116","1022.5","519.108"
1267,0,"11.1094","1022.81","519.172"
1268,0,"11.7569","1023.08","519.171"
1269,0,"12.4429","1023.37","519.175"
1270,0,"13.146","1023.6","519.19"
1271,0,"13.9113","1023.82","519.177"
1272,0,"14.7106","1024.09","519.209"
1273,0,"15.5582","1024.29","519.133"
1274,0,"16.4712","1024.54","519.146"
1275,0,"17.3893","1024.76","519.096"
1276,0,"18.3582","1024.96","519.067"
1277,0,"19.3856","1025.15","519.066"
1278,0,"20.4303","1025.35","519.088"
1279,0,"21.5517","1025.52","519.075"
1280,0,"22.7194","1025.7","519.025"
1281,0,"23.9284","1025.87","519.004"
1282,0,"25.1963","1026.06","518.925"
1283,0,"26.5412","1026.26","518.878"
1284,0,"27.9279","1026.37","518.827"
1285,0,"29.3804","1026.51","518.804"
1286,0,"30.9026","1026.7","518.806"
1287,0,"32.4867","1026.81","518.745"
1288,0,"34.1342","1026.97","518.749"
1289,0,"35.8204","1027.14","518.711"
1290,0,"37.6135","1027.27","518.667"
1291,0,"39.4513","1027.4","518.638"
1292,0,"41.3712","1027.53","518.594"
1293,0,"43.3663","1027.68","518.537"
1294,0,"45.4518","1027.82","518.441"
1295,0,"47.5922","1027.96","518.409"
1296,0,"49.6304","1028.01","518.491"
1297,0,"51.9607","1028.16","518.472"
1298,0,"54.3289","1028.28","518.521"
1299,0,"56.7631","1028.39","518.523"
1300,0,"59.3018","1028.55","518.515"
1301,0,"61.9554","1028.64","518.401"
1302,0,"64.6765","1028.77","518.379"
1303,0,"67.4696","1028.9","518.366"
1304,0,"70.3767","1029.03","518.304"
1305,0,"73.3644","1029.13","518.293"
1306,0,"76.4303","1029.21","518.262"
1307,0,"79.625","1029.3","518.213"
1308,0,"82.8887","1029.45","518.145"
1309,0,"86.2158","1029.51","518.133"
1310,0,"89.6402","1029.61","518.115"
1311,0,"93.1975","1029.72","518.089"
1312,0,"96.7958","1029.81","518.144"
1313,0,"100.543","1029.9","518.117"
1314,0,"104.403","1030.02","518.102"
1315,0,"108.324","1030.08","518.069"
1316,0,"112.353","1030.1","518.038"
1317,0,"116.478","1030.17","518.038"
1318,0,"120.7","1030.18","517.908"
1319,0,"125","1030.21","517.903"
1320,0,"129.417","1030.28","517.858"
1321,0,"133.904","1030.31","517.776"
1322,0,"138.503","1030.35","517.799"
1323,0,"143.202","1030.36","517.77"
1324,0,"148.038","1030.38","517.719"
1325,0,"152.941","1030.37","517.701"
1326,0,"157.949","1030.38","517.687"
1327,0,"163.094","1030.41","517.573"
1328,0,"168.309","1030.41","517.541"
1329,0,"173.595","1030.42","517.524"
1330,0,"179.042","1030.35","517.425"
1331,0,"184.532","1030.34","517.434"
1332,0,"190.122","1030.29","517.42"
1333,0,"195.822","1030.24","517.341"
1334,0,"201.578","1030.2","517.382"
1335,0,"207.478","1030.12","517.349"
1336,0,"213.45","1030.05","517.358"
1337,0,"219.522","1029.97","517.306"
1338,0,"225.726","1029.89","517.221"
1339,0,"231.928","1029.81","517.233"
1340,0,"238.265","1029.69","517.168"
1341,0,"244.684","1029.61","517.198"
1342,0,"251.154","1029.45","517.265"
1343,0,"257.744","1029.32","517.205"
1344,0,"264.407","1029.19","517.274"
1345,0,"271.134","1029.06","517.308"
1346,0,"277.98","1028.93","517.249"
1347,0,"284.873","1028.74","517.261"
1348,0,"291.884","1028.57","517.223"
1349,0,"298.928","1028.36","517.242"
1350,0,"306.052","1028.13","517.23"
1351,0,"313.274","1027.96","517.218"
1352,0,"320.506","1027.76","517.334"
1353,0,"327.877","1027.51","517.342"
1354,0,"335.255","1027.25","517.426"
1355,0,"342.736","1027.01","517.465"
1356,0,"350.316","1026.77","517.49"
1357,0,"357.903","1026.53","517.593"
1358,0,"365.636","1026.29","517.591"
1359,0,"373.361","1026.03","517.655"
1360,0,"381.177","1025.77","517.743"
1361,0,"389.129","1025.49","517.828"
1362,0,"397.007","1025.21","517.995"
1363,0,"404.939","1024.92","518.099"
1364,0,"413.005","1024.64","518.278"
1365,0,"421.028","1024.35","518.432"
1366,0,"429.169","1024.07","518.548"
1367,0,"437.298","1023.8","518.756"
1368,0,"445.475","1023.46","518.871"
1369,0,"453.694","1023.13","518.955"
1370,0,"461.928","1022.8","519.115"
1371,0,"470.209","1022.49","519.244"
1372,0,"478.452","1022.14","519.45"
1373,0,"486.775","1021.8","519.637"
1374,0,"495.079","1021.55","519.887"
1375,0,"503.392","1021.19","520.137"
1376,0,"511.736","1020.86","520.389"
1377,0,"520.096","1020.52","520.65"
1378,0,"528.403","1020.21","520.883"
1379,0,"536.742","1019.92","521.131"
1380,0,"545.114","1019.58","521.347"
1381,0,"553.44","1019.32","521.596"
1382,0,"561.759","1018.95","521.835"
1383,0,"570.037","1018.57","522.023"
1384,0,"578.319","1018.27","522.281"
1385,0,"586.551","1017.94","522.521"
1386,0,"594.756","1017.6","522.807"
1387,0,"602.946","1017.29","523.082"
1388,0,"611.121","1016.97","523.393"
1389,0,"619.288","1016.67","523.644"
1390,0,"627.426","1016.33","523.847"
1391,0,"635.492","1016.04","524.078"
1392,0,"643.544","1015.69","524.225"
1393,0,"651.596","1015.4","524.484"
1394,0,"659.519","1015.07","524.715"
1395,0,"667.399","1014.74","524.932"
1396,0,"675.208","1014.48","525.161"
1397,0,"682.969","1014.19","525.329"
1398,0,"690.658","1013.89","525.462"
1399,0,"698.362","1013.59","525.533"
1400,0,"705.947","1013.35","525.685"
1401,0,"713.512","1013.07","525.767"
1402,0,"720.999","1012.74","525.823"
1403,0,"728.394","1012.47","525.915"
1404,0,"735.684","1012.22","526.029"
1405,0,"742.913","1011.93","526.126"
1406,0,"750.084","1011.7","526.251"
1407,0,"757.152","1011.44","526.338"
1408,0,"764.177","1011.18","526.357"
1409,0,"771.169","1010.97","526.42"
1410,0,"778.024","1010.68","526.398"
1411,0,"784.823","1010.45","526.44"
1412,0,"791.506","1010.26","526.491"
1413,0,"798.128","1009.99","526.505"
1414,0,"804.656","1009.79","526.573"
1415,0,"811.072","1009.57","526.626"
1416,0,"817.369","1009.36","526.627"
1417,0,"823.605","1009.11","526.583"
1418,0,"829.721","1008.96","526.578"
1419,0,"835.743","1008.74","526.54"
1420,0,"841.692","1008.52","526.504"
1421,0,"847.469","1008.32","526.446"
1422,0,"853.194","1008.11","526.404"
1423,0,"858.803","1007.92","526.375"
1424,0,"864.299","1007.72","526.285"
1425,0,"869.687","1007.53","526.215"
1426,0,"874.999","1007.37","526.123"
1427,0,"880.204","1007.19","526.015"
1428,0,"885.26","1007.03","525.872"
1429,0,"890.206","1006.86","525.768"
1430,0,"895.064","1006.69","525.634"
1431,0,"899.786","1006.53","525.521"
1432,0,"904.397","1006.36","525.356"
1433,0,"908.923","1006.2","525.204"
1434,0,"913.35","1006.09","525.024"
1435,0,"917.638","1005.95","524.779"
1436,0,"921.835","1005.81","524.605"
1437,0,"925.89","1005.63","524.31"
1438,0,"929.799","1005.57","524.141"
1439,0,"933.682","1005.38","523.905"
1440,0,"937.405","1005.29","523.706"
1441,0,"941.055","1005.16","523.515"
1442,0,"944.572","1005.04","523.281"
1443,0,"948.01","1004.99","523.064"
1444,0,"951.354","1004.87","522.811"
1445,0,"954.571","1004.77","522.537"
1446,0,"957.742","1004.67","522.242"
1447,0,"960.777","1004.63","522.004"
1448,0,"963.677","1004.55","521.718"
1449,0,"966.551","1004.42","521.365"
1450,0,"969.269","1004.37","521.147"
1451,0,"971.929","1004.27","520.868"
1452,0,"974.438","1004.22","520.579"
1453,0,"976.932","1004.16","520.361"
1454,0,"979.282","1004.09","520.07"
1455,0,"981.578","1004.08","519.818"
1456,0,"983.793","1004.02","519.54"
1457,0,"985.916","1003.95","519.211"
1458,0,"987.932","1003.93","518.976"
1459,0,"989.882","1003.9","518.753"
1460,0,"991.76","1003.84","518.494"
1461,0,"993.511","1003.83","518.263"
1462,0,"995.214","1003.79","518.028"
1463,0,"996.854","1003.75","517.831"
1464,0,"998.413","1003.76","517.662"
1465,0,"999.931","1003.73","517.453"
1466,0,"1001.35","1003.72","517.255"
1467,0,"1002.73","1003.71","517.035"
1468,0,"1004.05","1003.67","516.849"
1469,0,"1005.22","1003.63","516.678"
1470,0,"1006.46","1003.62","516.517"
1471,0,"1007.55","1003.63","516.373"
1472,0,"1008.63","1003.62","516.187"
1473,0,"1009.66","1003.59","516.058"
1474,0,"1010.59","1003.55","515.922"
1475,0,"1011.52","1003.53","515.773"
1476,0,"1012.39","1003.54","515.648"
1477,0,"1013.19","1003.48","515.501"
1478,0,"1014.01","1003.48","515.421"
1479,0,"1014.76","1003.44","515.297"
1480,0,"1015.48","1003.41","515.223"
1481,0,"1016.14","1003.35","515.084"
1482,0,"1016.78","1003.27","514.907"
1483,0,"1017.39","1003.24","514.842"
1484,0,"1017.94","1003.14","514.761"
1485,0,"1018.5","1003.1","514.732"
1486,0,"1019.03","1003.04","514.646"
1487,0,"1019.5","1002.95","514.576"
1488,0,"1020","1002.87","514.52"
1489,0,"1020.44","1002.73","514.427"
1490,0,"1020.87","1002.64","514.335"
1491,0,"1021.21","1002.44","514.294"
1492,0,"1021.6","1002.3","514.257"
1493,0,"1021.99","1002.13","514.17"
1494,0,"1022.3","1001.97","514.12"
1495,0,"1022.57","1001.7","514.055"
1496,0,"1022.88","1001.52","514.079"
1497,0,"1023.16","1001.27","514.031"
1498,0,"1023.5","1001.02","513.966"
1499,0,"1023.76","1000.75","513.958"
1500,0,"1024.05","1000.43","513.946"
1501,0,"1024.29","1000.09","513.997"
1502,0,"1024.53","999.738","514.025"
1503,0,"1024.73","999.354","514.058"
1504,0,"1024.96","998.925","514.049"
1505,0,"1025.2","998.486","514.013"
1506,0,"1025.42","998.012","513.982"
1507,0,"1025.65","997.501","513.931"
1508,0,"1025.81","996.93","513.947"
1509,0,"1025.96","996.358","513.925"
1510,0,"1026.13","995.717","513.912"
1511,0,"1026.33","995.054","513.88"
1512,0,"1026.48","994.374","513.907"
1513,0,"1026.64","993.659","513.95"
1514,0,"1026.83","992.881","513.951"
1515,0,"1026.97","992.026","513.923"
1516,0,"1027.15","991.186","513.88"
1517,0,"1027.32","990.268","513.866"
1518,0,"1027.49","989.315","513.83"
1519,0,"1027.7","988.323","513.879"
1520,0,"1027.84","987.2","513.854"
1521,0,"1027.99","986.073","513.87"
1522,0,"1028.09","984.904","513.933"
1523,0,"1028.24","983.599","513.854"
1524,0,"1028.39","982.328","513.825"
1525,0,"1028.55","980.918","513.782"
1526,0,"1028.7","979.472","513.67"
1527,0,"1028.9","978.022","513.664"
1528,0,"1029.08","976.46","513.633"
1529,0,"1029.18","974.852","513.589"
1530,0,"1029.35","973.169","513.602"
1531,0,"1029.46","971.394","513.566"
1532,0,"1029.58","969.552","513.495"
1533,0,"1029.73","967.631","513.443"
1534,0,"1029.87","965.649","513.383"
1535,0,"1030.03","963.636","513.318"
1536,0,"1030.17","961.489","513.246"
1537,0,"1030.3","959.275","513.17"
1538,0,"1030.49","956.99","513.117"
1539,0,"1030.65","954.66","513.108"
1540,0,"1030.74","952.151","513.028"
1541,0,"1030.89","949.626","513.013"
1542,0,"1031","946.989","512.949"
1543,0,"1031.12","944.301","512.871"
1544,0,"1031.2","941.486","512.766"
1545,0,"1031.38","938.599","512.65"
1546,0,"1031.45","935.67","512.598"
1547,0,"1031.61","932.565","512.452"
1548,0,"1031.75","929.414","512.346"
1549,0,"1031.86","926.197","512.258"
1550,0,"1031.95","922.833","512.133"
1551,0,"1032.06","919.43","512.063"
1552,0,"1032.15","915.861","511.954"
1553,0,"1032.27","912.273","511.843"
1554,0,"1032.32","908.516","511.633"
1555,0,"1032.43","904.702","511.517"
1556,0,"1032.47","900.769","511.333"
1557,0,"1032.61","896.78","511.205"
1558,0,"1032.62","892.66","511.067"
1559,0,"1032.71","888.426","510.937"
1560,0,"1032.78","884.149","510.838"
1561,0,"1032.85","879.668","510.663"
1562,0,"1032.91","875.186","510.573"
1563,0,"1032.97","870.56","510.386"
1564,0,"1033.03","865.806","510.21"
1565,0,"1033.13","861.011","510.056"
1566,0,"1033.13","856.097","509.823"
1567,0,"1033.11","851.097","509.703"
1568,0,"1033.17","845.978","509.539"
1569,0,"1033.16","840.795","509.417"
1570,0,"1033.2","835.479","509.295"
1571,0,"1033.2","830.066","509.115"
1572,0,"1033.23","824.589","509.006"
1573,0,"1033.25","819.017","508.856"
1574,0,"1033.23","813.352","508.731"
1575,0,"1033.23","807.569","508.595"
1576,0,"1033.21","801.69","508.457"
1577,0,"1033.19","795.736","508.379"
1578,0,"1033.15","789.704","508.274"
1579,0,"1033.08","783.575","508.224"
1580,0,"1033.06","777.327","508.118"
1581,0,"1032.99","771.102","508.087"
1582,0,"1032.95","764.691","508.01"
1583,0,"1032.91","758.239","507.951"
1584,0,"1032.85","751.754","507.889"
1585,0,"1032.8","745.181","507.903"
1586,0,"1032.76","738.478","507.848"
1587,0,"1032.71","731.708","507.86"
1588,0,"1032.62","724.882","507.869"
1589,0,"1032.52","717.995","507.884"
1590,0,"1032.46","711.041","507.968"
1591,0,"1032.37","703.971","507.929"
1592,0,"1032.29","696.883","507.957"
1593,0,"1032.2","689.68","507.934"
1594,0,"1032.13","682.439","507.921"
1595,0,"1032.05","675.106","507.873"
1596,0,"1031.96","667.767","507.926"
1597,0,"1031.85","660.34","507.921"
1598,0,"1031.81","652.863","508.022"
1599,0,"1031.7","645.357","508.093"
1600,0,"1031.53","637.793","508.186"
1601,0,"1031.5","630.183","508.225"
1602,0,"1031.39","622.492","508.276"
1603,0,"1031.31","614.751","508.275"
1604,0,"1031.16","607.02","508.339"
1605,0,"1031.11","599.2","508.373"
1606,0,"1030.99","591.41","508.499"
1607,0,"1030.85","583.519","508.585"
1608,0,"1030.72","575.646","508.69"
1609,0,"1030.62","567.729","508.789"
1610,0,"1030.51","559.766","508.901"
1611,0,"1030.41","551.815","509.034"
1612,0,"1030.29","543.842","509.121"
1613,0,"1030.17","535.891","509.196"
1614,0,"1030.07","527.869","509.331"
1615,0,"1029.94","519.825","509.394"
1616,0,"1029.82","511.827","509.532"
1617,0,"1029.76","503.808","509.643"
1618,0,"1029.66","495.824","509.823"
1619,0,"1029.56","487.848","509.939"
1620,0,"1029.44","479.874","510.054"
1621,0,"1029.36","471.923","510.147"
1622,0,"1029.2","463.985","510.261"
1623,0,"1029.09","456.016","510.418"
1624,0,"1028.99","448.127","510.56"
1625,0,"1028.9","440.242","510.732"
1626,0,"1028.75","432.426","510.947"
1627,0,"1028.59","424.523","511.018"
1628,0,"1028.54","416.756","511.272"
1629,0,"1028.46","408.981","511.445"
1630,0,"1028.33","401.295","511.632"
1631,0,"1028.2","393.545","511.781"
1632,0,"1028.16","385.959","512.032"
1633,0,"1028.02","378.317","512.174"
1634,0,"1027.94","370.746","512.409"
1635,0,"1027.8","363.238","512.577"
1636,0,"1027.7","355.816","512.782"
1637,0,"1027.58","348.336","512.919"
1638,0,"1027.54","341.044","513.132"
1639,0,"1027.46","333.753","513.328"
1640,0,"1027.35","326.477","513.493"
1641,0,"1027.3","319.281","513.6"
1642,0,"1027.2","312.142","513.768"
1643,0,"1027.08","305.105","513.924"
1644,0,"1027.01","298.154","514.141"
1645,0,"1026.92","291.265","514.319"
1646,0,"1026.82","284.398","514.442"
1647,0,"1026.71","277.628","514.561"
1648,0,"1026.67","270.927","514.731"
1649,0,"1026.6","264.331","514.862"
1650,0,"1026.48","257.77","514.907"
1651,0,"1026.42","251.406","515.021"
1652,0,"1026.3","244.933","515.078"
1653,0,"1026.2","238.744","515.176"
1654,0,"1026.16","232.519","515.301"
1655,0,"1026.09","226.392","515.382"
1656,0,"1026.03","220.313","515.48"
1657,0,"1025.9","214.372","515.48"
1658,0,"1025.81","208.501","515.468"
1659,0,"1025.72","202.784","515.52"
1660,0,"1025.62","196.97","515.447"
1661,0,"1025.52","191.423","515.465"
1662,0,"1025.45","185.841","515.45"
1663,0,"1025.37","180.377","515.398"
1664,0,"1025.28","175.103","515.376"
1665,0,"1025.2","169.81","515.341"
1666,0,"1025.05","164.706","515.217"
1667,0,"1025.04","159.554","515.169"
1668,0,"1024.93","154.571","515.06"
1669,0,"1024.84","149.701","514.98"
1670,0,"1024.72","144.948","514.874"
1671,0,"1024.64","140.243","514.753"
1672,0,"1024.53","135.684","514.639"
1673,0,"1024.45","131.12","514.561"
1674,0,"1024.35","126.747","514.487"
1675,0,"1024.23","122.347","514.342"
1676,0,"1024.11","118.15","514.313"
1677,0,"1024","113.952","514.151"
1678,0,"1023.88","109.898","514.025"
1679,0,"1023.75","105.908","513.875"
1680,0,"1023.65","101.958","513.728"
1681,0,"1023.51","98.1969","513.534"
1682,0,"1023.42","94.4223","513.48"
1683,0,"1023.31","90.7535","513.327"
1684,0,"1023.18","87.1638","513.247"
1685,0,"1023.03","83.6915","513.152"
1686,0,"1022.92","80.2579","513.04"
1687,0,"1022.8","76.9532","512.958"
1688,0,"1022.64","73.7269","512.773"
1689,0,"1022.54","70.6062","512.712"
1690,0,"1022.42","67.4377","512.58"
1691,0,"1022.28","64.479","512.504"
1692,0,"1022.14","61.5083","512.374"
1693,0,"1022.02","58.6829","512.35"
1694,0,"1021.9","55.8958","512.274"
1695,0,"1021.69","53.2158","512.211"
1696,0,"1021.51","50.5395","512.167"
1697,0,"1021.35","48.0799","512.13"
1698,0,"1021.17","45.567","512.031"
1699,0,"1021.04","43.1826","511.969"
1700,0,"1020.94","40.8719","511.943"
1701,0,"1020.74","38.6028","511.867"
1702,0,"1020.62","36.4029","511.921"
1703,0,"1020.47","34.2482","511.923"
1704,0,"1020.29","32.2221","511.884"
1705,0,"1020.12","30.2383","511.891"
1706,0,"1019.98","28.2739","511.887"
1707,0,"1019.85","26.3874","511.909"
1708,0,"1019.6","24.5953","511.896"
1709,0,"1019.48","22.7785","511.947"
1710,0,"1019.29","21.1297","512.017"
1711,0,"1019.08","19.3602","511.939"
1712,0,"1018.93","17.8007","512.051"
1713,0,"1018.71","16.2201","512.025"
1714,0,"1018.52","14.68","512.08"
1715,0,"1018.28","13.2736","512.067"
1716,0,"1018.06","11.873","512.137"
1717,0,"1017.87","10.4878","512.106"
1718,0,"1017.66","9.18626","512.141"
1719,0,"1017.46","7.91656","512.173"
1720,0,"1017.2","6.69796","512.211"
1721,0,"1016.97","5.48715","512.219"
1722,0,"1016.71","4.37343","512.237"
1723,0,"1016.46","3.25714","512.232"
1724,0,"1016.25","2.18921","512.279"
1725,0,"1015.97","1.20877","512.27"
1726,0,"1015.69","0.239449","512.264"
1727,0,"1015.41","-0.762128","512.219"
1728,0,"1015.08","-1.67857","512.245"
1729,0,"1014.82","-2.59159","512.246"
1730,0,"1014.43","-3.41746","512.259"
1731,0,"1014.04","-4.29288","512.22"
1732,0,"1013.71","-5.08537","512.283"
1733,0,"1013.31","-5.94753","512.196"
1734,0,"1012.92","-6.58408","512.186"
1735,0,"1012.49","-7.31893","512.191"
1736,0,"1012.08","-7.95012","512.278"
1737,0,"1011.63","-8.65457","512.175"
1738,0,"1011.15","-9.27533","512.25"
1739,0,"1010.7","-9.93228","512.273"
1740,0,"1010.16","-10.4616","512.283"
1741,0,"1009.65","-11.1167","512.305"
1742,0,"1009.07","-11.6502","512.334"
1743,0,"1008.43","-12.208","512.291"
1744,0,"1007.82","-12.7035","512.29"
1745,0,"1007.17","-13.2778","512.269"
1746,0,"1006.49","-13.7392","512.259"
1747,0,"1005.8","-14.2752","512.228"
1748,0,"1005.03","-14.6901","512.249"
1749,0,"1004.27","-15.1877","512.228"
1750,0,"1003.37","-15.68","512.231"
1751,0,"1002.5","-16.1181","512.259"
1752,0,"1001.6","-16.4814","512.268"
1753,0,"1000.65","-16.8716","512.183"
1754,0,"999.666","-17.2538","512.17"
1755,0,"998.652","-17.6306","512.102"
1756,0,"997.577","-18.0401","512.059"
1757,0,"996.501","-18.3705","511.999"
1758,0,"995.334","-18.7015","511.963"
1759,0,"994.134","-19.0529","511.904"
1760,0,"992.89","-19.3635","511.884"
1761,0,"991.536","-19.6847","511.823"
1762,0,"990.142","-20.0332","511.784"
1763,0,"988.715","-20.2978","511.712"
