Frame,Sub Frame,"Position - cf14",,
1764,0,"987.208","-20.6668","511.62"
1765,0,"985.671","-20.9738","511.564"
1766,0,"984.075","-21.3091","511.536"
1767,0,"982.37","-21.6301","511.435"
1768,0,"980.608","-21.9567","511.36"
1769,0,"978.792","-22.2131","511.332"
1770,0,"976.893","-22.5149","511.314"
1771,0,"974.954","-22.7843","511.277"
1772,0,"972.883","-23.0506","511.259"
1773,0,"970.748","-23.3487","511.187"
1774,0,"968.602","-23.6053","511.168"
1775,0,"966.372","-23.9149","511.141"
1776,0,"964.057","-24.189","511.069"
1777,0,"961.68","-24.4603","511.018"
1778,0,"959.191","-24.6827","510.973"
1779,0,"956.616","-24.957","510.91"
1780,0,"953.984","-25.2101","510.866"
1781,0,"951.249","-25.4796","510.865"
1782,0,"948.422","-25.7178","510.825"
1783,0,"945.545","-26.0021","510.784"
1784,0,"942.518","-26.2374","510.779"
1785,0,"939.466","-26.5348","510.712"
1786,0,"936.354","-26.7887","510.732"
1787,0,"933.107","-27.0189","510.614"
1788,0,"929.819","-27.2652","510.612"
1789,0,"926.413","-27.4968","510.571"
1790,0,"922.855","-27.6924","510.483"
1791,0,"919.274","-27.958","510.441"
1792,0,"915.585","-28.2181","510.429"
1793,0,"911.751","-28.436","510.391"
1794,0,"907.86","-28.6624","510.372"
1795,0,"903.886","-28.8831","510.341"
1796,0,"899.782","-29.1267","510.272"
1797,0,"895.677","-29.3906","510.166"
1798,0,"891.361","-29.546","510.123"
1799,0,"886.981","-29.7888","509.971"
1800,0,"882.516","-29.9828","509.878"
1801,0,"877.954","-30.2059","509.828"
1802,0,"873.25","-30.4126","509.796"
1803,0,"868.509","-30.5953","509.777"
1804,0,"863.641","-30.7724","509.747"
1805,0,"858.675","-30.9304","509.682"
1806,0,"853.62","-31.0688","509.622"
1807,0,"848.471","-31.245","509.477"
1808,0,"843.252","-31.4582","509.35"
1809,0,"837.946","-31.5989","509.259"
1810,0,"832.505","-31.7404","509.183"
1811,0,"826.981","-31.9218","509.084"
1812,0,"821.377","-32.0478","509.054"
1813,0,"815.623","-32.1634","508.983"
1814,0,"809.785","-32.3344","508.911"
1815,0,"803.909","-32.458","508.838"
1816,0,"797.917","-32.6088","508.767"
1817,0,"791.808","-32.6935","508.678"
1818,0,"785.656","-32.7883","508.605"
1819,0,"779.41","-32.9058","508.479"
1820,0,"773.057","-32.9513","508.459"
1821,0,"766.677","-33.1008","508.377"
1822,0,"760.154","-33.1364","508.384"
1823,0,"753.542","-33.2009","508.311"
1824,0,"746.851","-33.241","508.265"
1825,0,"740.126","-33.3411","508.305"
1826,0,"733.275","-33.303","508.252"
1827,0,"726.391","-33.3877","508.253"
1828,0,"719.413","-33.4011","508.257"
1829,0,"712.369","-33.4244","508.213"
1830,0,"705.237","-33.4313","508.182"
1831,0,"698.087","-33.4536","508.217"
1832,0,"690.787","-33.4479","508.232"
1833,0,"683.466","-33.4503","508.264"
1834,0,"676.038","-33.3974","508.367"
1835,0,"668.55","-33.3709","508.466"
1836,0,"661.039","-33.2865","508.555"
1837,0,"653.449","-33.1431","508.643"
1838,0,"645.822","-33.1237","508.756"
1839,0,"638.159","-32.9719","508.895"
1840,0,"630.436","-32.9202","508.955"
1841,0,"622.662","-32.793","509.044"
1842,0,"614.842","-32.6397","509.108"
1843,0,"606.926","-32.519","509.227"
1844,0,"599.002","-32.3751","509.366"
1845,0,"591.063","-32.2094","509.507"
1846,0,"583.034","-32.0376","509.616"
1847,0,"575.001","-31.8464","509.746"
1848,0,"566.978","-31.7107","509.869"
1849,0,"558.874","-31.5297","510.001"
1850,0,"550.781","-31.3307","510.16"
1851,0,"542.668","-31.1528","510.261"
1852,0,"534.559","-30.9948","510.442"
1853,0,"526.397","-30.858","510.589"
1854,0,"518.235","-30.6755","510.782"
1855,0,"510.073","-30.4488","510.946"
1856,0,"501.917","-30.3055","511.145"
1857,0,"493.746","-30.0548","511.378"
1858,0,"485.564","-29.837","511.585"
1859,0,"477.402","-29.6179","511.787"
1860,0,"469.284","-29.4287","511.963"
1861,0,"461.141","-29.195","512.167"
1862,0,"453.067","-29.0665","512.354"
1863,0,"444.923","-28.8704","512.52"
1864,0,"436.859","-28.6364","512.712"
1865,0,"428.776","-28.47","512.891"
1866,0,"420.741","-28.2615","513.118"
1867,0,"412.744","-28.0098","513.298"
1868,0,"404.769","-27.8422","513.445"
1869,0,"396.816","-27.682","513.604"
1870,0,"388.919","-27.5222","513.713"
1871,0,"381.056","-27.352","513.849"
1872,0,"373.348","-26.9301","514.276"
1873,0,"365.601","-26.754","514.417"
1874,0,"357.861","-26.5689","514.553"
1875,0,"350.197","-26.4788","514.643"
1876,0,"342.572","-26.2872","514.767"
1877,0,"335.034","-26.1747","514.82"
1878,0,"327.558","-25.9989","514.898"
1879,0,"320.094","-25.8421","514.96"
1880,0,"312.74","-25.6926","515.03"
1881,0,"305.407","-25.5413","515.066"
1882,0,"298.167","-25.396","515.1"
1883,0,"290.989","-25.2529","515.14"
1884,0,"283.928","-25.1562","515.116"
1885,0,"276.904","-25.0746","515.121"
1886,0,"269.962","-24.9796","515.135"
1887,0,"263.102","-24.8823","515.141"
1888,0,"256.343","-24.851","515.121"
1889,0,"249.672","-24.7711","515.106"
1890,0,"243.093","-24.755","515.091"
1891,0,"236.612","-24.669","515.073"
1892,0,"230.211","-24.6545","515.057"
1893,0,"223.897","-24.6144","515.05"
1894,0,"217.66","-24.5824","515.02"
1895,0,"211.528","-24.5798","514.994"
1896,0,"205.495","-24.5613","514.978"
1897,0,"199.516","-24.5762","514.892"
1898,0,"193.658","-24.5558","514.842"
1899,0,"187.859","-24.614","514.765"
1900,0,"182.183","-24.6399","514.665"
1901,0,"176.591","-24.7054","514.556"
1902,0,"171.118","-24.7582","514.434"
1903,0,"165.724","-24.7819","514.353"
1904,0,"160.427","-24.8645","514.243"
1905,0,"155.279","-24.883","514.201"
1906,0,"150.178","-24.9282","514.126"
1907,0,"145.245","-24.966","514.047"
1908,0,"140.35","-25.0288","513.946"
1909,0,"135.572","-25.107","513.797"
1910,0,"130.872","-25.1931","513.692"
1911,0,"126.311","-25.2741","513.533"
1912,0,"121.833","-25.3815","513.45"
1913,0,"117.462","-25.4855","513.297"
1914,0,"113.193","-25.6224","513.203"
1915,0,"109.046","-25.7493","513.075"
1916,0,"104.973","-25.864","512.929"
1917,0,"101.016","-26.0022","512.806"
1918,0,"97.1763","-26.0917","512.685"
1919,0,"93.4394","-26.1877","512.621"
1920,0,"89.7789","-26.3199","512.53"
1921,0,"86.2293","-26.4802","512.424"
1922,0,"82.7926","-26.6414","512.316"
1923,0,"79.42","-26.7932","512.211"
1924,0,"76.1921","-26.974","512.031"
1925,0,"73.0156","-27.111","511.926"
1926,0,"69.9411","-27.2982","511.764"
1927,0,"66.9799","-27.3977","511.668"
1928,0,"64.1344","-27.523","511.512"
1929,0,"61.3392","-27.6696","511.419"
1930,0,"58.6523","-27.7926","511.268"
1931,0,"56.0693","-27.9063","511.135"
1932,0,"53.5292","-28.0335","511.022"
1933,0,"51.0862","-28.2127","510.848"
1934,0,"48.7195","-28.3131","510.734"
1935,0,"46.4345","-28.4822","510.596"
1936,0,"44.2557","-28.5725","510.472"
1937,0,"42.1839","-28.6599","510.296"
1938,0,"40.1454","-28.7341","510.169"
1939,0,"38.1961","-28.8362","510.014"
1940,0,"36.3089","-28.9074","509.879"
1941,0,"34.5177","-29.0364","509.695"
1942,0,"32.7121","-29.0938","509.557"
1943,0,"31.0188","-29.1852","509.425"
1944,0,"29.4064","-29.2004","509.309"
1945,0,"27.8057","-29.1906","509.19"
1946,0,"26.2953","-29.1756","509.051"
1947,0,"24.852","-29.1571","508.922"
1948,0,"23.4703","-29.1709","508.741"
1949,0,"22.1297","-29.1417","508.534"
1950,0,"20.8469","-29.1235","508.319"
1951,0,"19.5759","-29.0895","508.095"
1952,0,"18.4082","-29.0589","507.889"
1953,0,"17.2166","-29.0114","507.703"
1954,0,"16.1039","-28.9794","507.484"
1955,0,"15.0026","-28.8695","507.27"
1956,0,"13.9817","-28.7875","507.023"
1957,0,"13.0166","-28.6419","506.754"
1958,0,"12.0551","-28.5191","506.503"
1959,0,"11.1685","-28.4032","506.176"
1960,0,"10.2753","-28.2986","505.824"
1961,0,"9.41101","-28.2327","505.422"
1962,0,"8.56947","-28.1463","505.043"
1963,0,"7.77366","-28.0103","504.651"
1964,0,"7.02794","-27.8481","504.216"
1965,0,"6.27808","-27.6608","503.817"
1966,0,"5.58219","-27.4916","503.331"
1967,0,"4.89472","-27.2995","502.822"
1968,0,"4.22793","-27.0953","502.245"
1969,0,"3.60887","-26.9041","501.673"
1970,0,"3.00108","-26.7078","501.045"
1971,0,"2.39194","-26.5648","500.346"
1972,0,"1.81872","-26.3659","499.632"
1973,0,"1.23256","-26.2029","498.83"
1974,0,"0.687402","-25.9991","497.973"
1975,0,"0.117938","-25.7666","497.103"
1976,0,"-0.373826","-25.5985","496.139"
1977,0,"-0.914056","-25.3293","495.21"
1978,0,"-1.42506","-25.125","494.189"
1979,0,"-1.86987","-24.8662","493.13"
1980,0,"-2.35433","-24.6263","492.016"
1981,0,"-2.79571","-24.4122","490.787"
1982,0,"-3.24352","-24.1723","489.511"
1983,0,"-3.69704","-23.9877","488.14"
1984,0,"-4.14711","-23.7643","486.724"
1985,0,"-4.61363","-23.567","485.224"
1986,0,"-5.04182","-23.3392","483.676"
1987,0,"-5.49377","-23.1797","482.065"
1988,0,"-5.91849","-22.9189","480.406"
1989,0,"-6.34193","-22.7362","478.647"
1990,0,"-6.73138","-22.4774","476.837"
1991,0,"-7.13474","-22.2496","474.956"
1992,0,"-7.51853","-22.0553","472.974"
1993,0,"-7.8993","-21.8484","470.874"
1994,0,"-8.31619","-21.6576","468.727"
1995,0,"-8.71662","-21.5098","466.471"
1996,0,"-9.11309","-21.3101","464.192"
1997,0,"-9.49648","-21.1338","461.839"
1998,0,"-9.87769","-20.9419","459.423"
1999,0,"-10.2726","-20.7529","456.94"
2000,0,"-10.6777","-20.5625","454.347"
2001,0,"-11.046","-20.4414","451.597"
2002,0,"-11.4073","-20.255","448.807"
2003,0,"-11.7954","-20.1042","445.926"
2004,0,"-12.1283","-19.9382","442.906"
2005,0,"-12.5011","-19.7901","439.847"
2006,0,"-12.9111","-19.6507","436.751"
2007,0,"-13.2856","-19.5202","433.528"
2008,0,"-13.638","-19.3877","430.241"
2009,0,"-14.0017","-19.25","426.895"
2010,0,"-14.3644","-19.1612","423.436"
2011,0,"-14.7251","-19.0218","419.868"
2012,0,"-15.0686","-18.8815","416.187"
2013,0,"-15.3929","-18.7647","412.404"
2014,0,"-15.7194","-18.6641","408.54"
2015,0,"-16.0656","-18.5544","404.661"
2016,0,"-16.3829","-18.4526","400.665"
2017,0,"-16.692","-18.3622","396.665"
2018,0,"-17.0001","-18.2728","392.601"
2019,0,"-17.3283","-18.1836","388.427"
2020,0,"-17.63","-18.0816","384.189"
2021,0,"-17.9638","-18.0227","379.827"
2022,0,"-18.2568","-17.936","375.405"
2023,0,"-18.5574","-17.8703","370.897"
2024,0,"-18.849","-17.846","366.327"
2025,0,"-19.141","-17.7658","361.735"
2026,0,"-19.408","-17.7316","357.075"
2027,0,"-19.68","-17.6605","352.396"
2028,0,"-19.9626","-17.5947","347.686"
2029,0,"-20.2266","-17.5357","342.892"
2030,0,"-20.4811","-17.4323","338.076"
2031,0,"-20.7229","-17.3544","333.214"
2032,0,"-20.968","-17.2536","328.293"
2033,0,"-21.2231","-17.201","323.277"
2034,0,"-21.4754","-17.1481","318.233"
2035,0,"-21.7315","-17.1283","313.126"
2036,0,"-21.9557","-17.1064","307.991"
2037,0,"-22.1946","-17.0742","302.848"
2038,0,"-22.4214","-17.0183","297.637"
2039,0,"-22.663","-16.9414","292.5"
2040,0,"-22.8682","-16.8329","287.333"
2041,0,"-23.0953","-16.7432","282.161"
2042,0,"-23.2875","-16.645","276.933"
2043,0,"-23.5195","-16.5403","271.704"
2044,0,"-23.7502","-16.4697","266.47"
2045,0,"-23.9658","-16.3875","261.216"
2046,0,"-24.1919","-16.3349","255.889"
2047,0,"-24.4086","-16.293","250.606"
2048,0,"-24.5765","-16.1994","245.265"
2049,0,"-24.7989","-16.1373","240.004"
2050,0,"-24.9841","-15.9977","234.744"
2051,0,"-25.1829","-15.9003","229.52"
2052,0,"-25.3592","-15.7301","224.366"
2053,0,"-25.5616","-15.5864","219.217"
2054,0,"-25.7506","-15.4148","214.127"
2055,0,"-25.8976","-15.3089","209.033"
2056,0,"-26.0757","-15.1484","203.984"
2057,0,"-26.261","-14.9747","199.001"
2058,0,"-26.4044","-14.915","193.972"
2059,0,"-26.549","-14.7533","189.026"
2060,0,"-26.6969","-14.6219","184.119"
2061,0,"-26.8562","-14.476","179.302"
2062,0,"-27.0096","-14.3137","174.508"
2063,0,"-27.0944","-14.1243","169.854"
2064,0,"-27.24","-13.9128","165.21"
2065,0,"-27.3347","-13.7476","160.631"
2066,0,"-27.4353","-13.5426","156.135"
2067,0,"-27.506","-13.324","151.667"
2068,0,"-27.6145","-13.0666","147.281"
2069,0,"-27.705","-12.9133","142.877"
2070,0,"-27.7768","-12.6812","138.571"
2071,0,"-27.8211","-12.4727","134.282"
2072,0,"-27.8678","-12.2696","130.082"
2073,0,"-27.9525","-12.078","125.912"
2074,0,"-28.0145","-11.8923","121.843"
2075,0,"-28.0876","-11.7279","117.781"
2076,0,"-28.103","-11.45","113.852"
2077,0,"-28.1178","-11.2021","109.95"
2078,0,"-28.168","-10.9965","106.112"
2079,0,"-28.1333","-10.7137","102.295"
2080,0,"-28.1307","-10.4354","98.6195"
2081,0,"-28.1561","-10.1772","94.9578"
2082,0,"-28.1808","-9.91676","91.3909"
2083,0,"-28.1992","-9.63777","87.9053"
2084,0,"-28.1532","-9.39377","84.4753"
2085,0,"-28.1422","-9.09225","81.0979"
2086,0,"-28.1127","-8.84488","77.7691"
2087,0,"-28.0508","-8.55366","74.536"
2088,0,"-28.0365","-8.25106","71.3829"
2089,0,"-27.958","-7.93494","68.3518"
2090,0,"-27.9404","-7.5877","65.3814"
2091,0,"-27.9159","-7.21288","62.4926"
2092,0,"-27.8637","-6.92675","59.6262"
2093,0,"-27.8519","-6.53936","56.925"
2094,0,"-27.8127","-6.2178","54.2033"
2095,0,"-27.7224","-5.8074","51.604"
2096,0,"-27.7004","-5.47158","48.9548"
2097,0,"-27.6514","-5.11583","46.1919"
2098,0,"-27.6259","-4.77091","43.3444"
2099,0,"-27.5758","-4.40895","40.3193"
2100,0,"-27.5115","-4.06682","37.1695"
2101,0,"-27.4338","-3.71617","33.8033"
2102,0,"-27.3393","-3.32579","30.2074"
2103,0,"-27.2413","-2.99865","26.2943"
2104,0,"-27.0845","-2.65624","22.1499"
2105,0,"-26.9888","-2.35965","17.6855"
2106,0,"-26.9393","-1.98149","13.5219"
2107,0,"-27.1096","-1.37041","11.5662"
2108,0,"-27.2944","-1.01683","12.1221"
2109,0,"-27.4109","-0.736441","12.3015"
2110,0,"-27.5311","-0.48949","12.1138"
2111,0,"-27.6029","-0.270429","11.8556"
2112,0,"-27.7236","-0.00154687","11.3366"
2113,0,"-27.8447","0.159554","11.4666"
2114,0,"-27.9229","0.3078","11.426"
2115,0,"-27.977","0.403326","11.3765"
2116,0,"-28.0184","0.439173","11.51"
2117,0,"-28.0431","0.411559","11.4395"
2118,0,"-28.021","0.354173","11.5614"
2119,0,"-28.0631","0.374755","11.5669"
2120,0,"-28.0761","0.403717","11.5251"
2121,0,"-28.0572","0.416923","11.4835"
2122,0,"-28.0193","0.405005","11.4142"
2123,0,"-27.9828","0.392249","11.422"
2124,0,"-27.9803","0.339274","11.3567"
2125,0,"-28.0117","0.323092","11.3165"
2126,0,"-28.0142","0.318417","11.3567"
2127,0,"-28.0637","0.326262","11.3767"
2128,0,"-28.0557","0.335325","11.4224"
2129,0,"-28.1024","0.358696","11.4323"
2130,0,"-28.0663","0.409825","11.4916"
2131,0,"-28.0503","0.431418","11.4894"
2132,0,"-28.0043","0.423024","11.4894"
2133,0,"-28.0009","0.369756","11.4447"
2134,0,"-28.0102","0.357082","11.415"
2135,0,"-28.0026","0.325409","11.3661"
2136,0,"-28.025","0.320969","11.3523"
2137,0,"-28.0488","0.326891","11.3816"
2138,0,"-28.0193","0.338686","11.4088"
2139,0,"-28.0379","0.356525","11.394"
2140,0,"-28.0526","0.362378","11.4168"
2141,0,"-28.0249","0.406242","11.4544"
2142,0,"-28.0246","0.421761","11.4621"
2143,0,"-28.0075","0.422146","11.4576"
2144,0,"-28.0017","0.42944","11.496"
2145,0,"-27.9901","0.441891","11.4975"
2146,0,"-27.9937","0.429284","11.4913"
2147,0,"-28.0712","0.422217","11.4886"
2148,0,"-28.0328","0.378998","11.434"
2149,0,"-28.0258","0.35561","11.4001"
2150,0,"-28.0225","0.35476","11.3385"
2151,0,"-28.0314","0.345328","11.3438"
2152,0,"-28.0223","0.325884","11.3809"
2153,0,"-28.0298","0.373949","11.4074"
2154,0,"-28.0228","0.412656","11.5015"
2155,0,"-27.9945","0.460969","11.542"
2156,0,"-28.0047","0.490835","11.5725"
2157,0,"-28.0214","0.467061","11.5504"
2158,0,"-28.0446","0.432203","11.4614"
2159,0,"-28.0232","0.412972","11.3988"
2160,0,"-28.0158","0.354382","11.3522"
2161,0,"-28.0321","0.310543","11.3232"
2162,0,"-28.0496","0.308214","11.3087"
2163,0,"-28.061","0.313139","11.3542"
2164,0,"-28.0553","0.364651","11.3891"
2165,0,"-28.0627","0.37234","11.4595"
2166,0,"-28.1","0.405004","11.4429"
2167,0,"-28.0358","0.415274","11.4965"
2168,0,"-28.0268","0.425595","11.4627"
2169,0,"-28.0031","0.405709","11.4591"
2170,0,"-27.9946","0.433114","11.428"
2171,0,"-28.0191","0.382111","11.4119"
2172,0,"-28.0351","0.356612","11.3836"
2173,0,"-28.0623","0.319402","11.3427"
2174,0,"-28.0902","0.364561","11.364"
2175,0,"-28.0678","0.32099","11.3692"
2176,0,"-28.0523","0.351306","11.369"
2177,0,"-28.0409","0.351386","11.3857"
2178,0,"-28.0459","0.380251","11.4128"
2179,0,"-28.013","0.395511","11.395"
2180,0,"-28.0079","0.426209","11.4406"
2181,0,"-28","0.4287","11.4743"
2182,0,"-27.9921","0.39632","11.4524"
2183,0,"-28.0617","0.356142","11.4194"
2184,0,"-28.0638","0.351619","11.3968"
2185,0,"-28.0815","0.355277","11.39"
2186,0,"-28.0688","0.352364","11.3924"
2187,0,"-28.0261","0.396384","11.3964"
2188,0,"-28.0274","0.3981","11.4302"
2189,0,"-28.0036","0.40963","11.4324"
2190,0,"-27.99","0.400913","11.4289"
2191,0,"-27.9666","0.415721","11.4181"
2192,0,"-27.9822","0.424989","11.4495"
2193,0,"-28.0034","0.427231","11.488"
2194,0,"-28.0235","0.426716","11.5016"
2195,0,"-28.0505","0.432356","11.4703"
2196,0,"-28.0337","0.360199","11.457"
2197,0,"-28.0556","0.329163","11.4309"
2198,0,"-28.053","0.318853","11.3942"
2199,0,"-28.0226","0.340875","11.3881"
2200,0,"-28.0045","0.36736","11.396"
2201,0,"-27.9878","0.412218","11.4216"
2202,0,"-28.0351","0.454058","11.3857"
2203,0,"-27.9867","0.475344","11.4521"
2204,0,"-28.0169","0.465534","11.4974"
2205,0,"-28.0186","0.465648","11.5455"
2206,0,"-28.0175","0.422248","11.532"
2207,0,"-28.0147","0.406364","11.532"
2208,0,"-28.0219","0.334376","11.4438"
2209,0,"-28.0368","0.319609","11.3851"
2210,0,"-28.0337","0.28838","11.2498"
2211,0,"-28.0285","0.282653","11.2902"
2212,0,"-28.0269","0.283218","11.2384"
2213,0,"-28.0194","0.349963","11.3413"
2214,0,"-28.0318","0.353979","11.3549"
2215,0,"-28.0332","0.453554","11.4553"
2216,0,"-28.0367","0.454061","11.5057"
2217,0,"-28.0367","0.440872","11.5084"
2218,0,"-28.0387","0.418746","11.5029"
2219,0,"-28.0583","0.44281","11.4661"
2220,0,"-28.0425","0.355129","11.4184"
2221,0,"-28.0342","0.359695","11.3371"
2222,0,"-28.0759","0.333654","11.3118"
2223,0,"-28.0156","0.329341","11.2507"
2224,0,"-28.0276","0.347648","11.2753"
2225,0,"-28.034","0.389109","11.3113"
2226,0,"-28.0288","0.4115","11.4076"
2227,0,"-28.0316","0.423515","11.4857"
2228,0,"-28.0395","0.406062","11.5496"
2229,0,"-28.0344","0.367602","11.5494"
2230,0,"-28.0654","0.351235","11.5097"
2231,0,"-28.0772","0.330451","11.4368"
2232,0,"-28.0642","0.337325","11.3426"
2233,0,"-28.0383","0.327516","11.3111"
2234,0,"-28.0139","0.340263","11.281"
2235,0,"-28.0028","0.352891","11.2836"
2236,0,"-27.9977","0.368917","11.2952"
2237,0,"-28.0083","0.411994","11.4086"
2238,0,"-28.0155","0.411549","11.4938"
2239,0,"-28.0155","0.426354","11.5416"
2240,0,"-28.0842","0.477891","11.5717"
2241,0,"-28.0086","0.457267","11.6078"
2242,0,"-28.0547","0.440744","11.5475"
2243,0,"-28.0055","0.431645","11.4392"
2244,0,"-27.9839","0.387563","11.3841"
2245,0,"-27.9866","0.358652","11.3295"
2246,0,"-27.9801","0.325434","11.2324"
2247,0,"-28.012","0.336706","11.2869"
2248,0,"-28.0247","0.344136","11.3717"
2249,0,"-28.0412","0.364689","11.4515"
2250,0,"-28.0357","0.393163","11.5211"
2251,0,"-28.0508","0.426989","11.5765"
2252,0,"-28.032","0.443695","11.6004"
2253,0,"-27.9991","0.49439","11.5631"
2254,0,"-27.9744","0.462925","11.4852"
2255,0,"-27.9721","0.459917","11.4483"
2256,0,"-27.9636","0.395532","11.3596"
2257,0,"-27.9633","0.364183","11.3155"
2258,0,"-27.9995","0.32218","11.3107"
2259,0,"-28.0194","0.29997","11.3548"
2260,0,"-28.0326","0.3189","11.4048"
2261,0,"-28.0371","0.329517","11.4266"
2262,0,"-28.0547","0.399053","11.491"
2263,0,"-28.0577","0.427374","11.5028"
2264,0,"-28.0231","0.432499","11.4603"
2265,0,"-28.0519","0.464145","11.474"
2266,0,"-28.0195","0.435191","11.4534"
2267,0,"-28.0116","0.423058","11.4321"
2268,0,"-27.9999","0.36901","11.3769"
2269,0,"-28.0014","0.348354","11.3146"
2270,0,"-28.0162","0.286828","11.3079"
2271,0,"-28.032","0.305184","11.3491"
2272,0,"-28.029","0.361542","11.3862"
2273,0,"-28.029","0.399888","11.4438"
2274,0,"-28.0333","0.42533","11.4795"
2275,0,"-28.0027","0.425561","11.4828"
2276,0,"-28.0075","0.423556","11.4708"
2277,0,"-28.0749","0.457742","11.4732"
2278,0,"-28.0198","0.405065","11.4797"
2279,0,"-28.0187","0.360021","11.413"
2280,0,"-28.0284","0.349327","11.4015"
2281,0,"-28.027","0.334041","11.354"
2282,0,"-28.0636","0.319728","11.3019"
2283,0,"-28.0212","0.303754","11.3448"
2284,0,"-28.0109","0.330201","11.3513"
2285,0,"-28.0091","0.371048","11.4113"
2286,0,"-28.0231","0.422501","11.4852"
2287,0,"-28.0099","0.438941","11.496"
2288,0,"-27.9955","0.467351","11.5421"
2289,0,"-27.9985","0.455767","11.5579"
2290,0,"-27.9878","0.437128","11.5238"
2291,0,"-28.0079","0.423581","11.4825"
2292,0,"-27.9866","0.384431","11.421"
2293,0,"-27.9891","0.369633","11.3738"
2294,0,"-27.9892","0.353562","11.3386"
2295,0,"-28.0552","0.328117","11.3183"
2296,0,"-28.0226","0.340277","11.3865"
2297,0,"-28.0251","0.349042","11.432"
2298,0,"-28.0198","0.356509","11.4771"
2299,0,"-28.0031","0.41296","11.5099"
2300,0,"-27.9796","0.436589","11.5345"
2301,0,"-27.9777","0.463824","11.5212"
2302,0,"-27.9724","0.452281","11.5143"
2303,0,"-27.9772","0.428309","11.4987"
2304,0,"-27.973","0.397753","11.45"
2305,0,"-28.0131","0.341587","11.3812"
2306,0,"-28.0871","0.299983","11.3227"
2307,0,"-28.0257","0.330377","11.3706"
2308,0,"-28.0208","0.346595","11.3788"
2309,0,"-28.0137","0.375998","11.4218"
2310,0,"-28.0188","0.399239","11.4356"
2311,0,"-28.015","0.416132","11.4488"
2312,0,"-28.0049","0.398863","11.46"
2313,0,"-27.9867","0.391993","11.4617"
2314,0,"-27.9881","0.38405","11.4805"
2315,0,"-28.0155","0.381825","11.487"
2316,0,"-28.023","0.371747","11.476"
2317,0,"-28.0398","0.355503","11.4498"
2318,0,"-28.0365","0.353863","11.3955"
2319,0,"-28.0173","0.344301","11.3426"
