Time,TX,TY,TZ
4.675,"25.998","25.6886","546.297"
4.68333,"25.9875","25.648","546.486"
4.69167,"25.9746","25.6145","546.623"
4.7,"25.9727","25.6029","546.835"
4.70833,"26.2132","25.9531","547.167"
4.71667,"26.1831","25.8986","547.35"
4.725,"26.1376","25.8806","547.583"
4.73333,"26.0934","25.826","547.761"
4.74167,"26.082","25.8432","547.956"
4.75,"26.0249","25.8196","548.134"
4.75833,"25.9995","25.7956","548.32"
4.76667,"25.9789","25.8028","548.525"
4.775,"25.9339","25.7604","548.69"
4.78333,"25.9042","25.7124","548.841"
4.79167,"25.8514","25.7102","549.035"
4.8,"25.8323","25.6796","549.191"
4.80833,"25.8363","25.7","549.388"
4.81667,"25.798","25.686","549.567"
4.825,"25.7718","25.6987","549.771"
4.83333,"25.7385","25.7052","549.959"
4.84167,"25.6888","25.6846","550.155"
4.85,"25.6861","25.6729","550.303"
4.85833,"25.5988","25.6495","550.512"
4.86667,"25.5938","25.6112","550.675"
4.875,"25.5428","25.6162","550.845"
4.88333,"25.5095","25.5638","550.968"
4.89167,"25.4977","25.5758","551.133"
4.9,"25.4657","25.5682","551.259"
4.90833,"25.4625","25.6011","551.409"
4.91667,"25.4397","25.6195","551.593"
4.925,"25.394","25.629","551.787"
4.93333,"25.3949","25.6348","551.941"
4.94167,"25.345","25.6382","552.103"
4.95,"25.3253","25.5873","552.217"
4.95833,"25.2957","25.5837","552.361"
4.96667,"25.2856","25.5944","552.476"
4.975,"25.2526","25.5777","552.592"
4.98333,"25.2253","25.5819","552.699"
4.99167,"25.2275","25.5689","552.768"
5,"25.2059","25.5898","552.86"
5.00833,"25.1783","25.5929","552.972"
5.01667,"25.1507","25.606","553.092"
5.025,"25.1285","25.6057","553.212"
5.03333,"25.1186","25.6437","553.337"
5.04167,"25.1018","25.6424","553.445"
5.05,"25.1148","25.7053","553.513"
5.05833,"25.0997","25.6867","553.561"
5.06667,"25.0783","25.7149","553.636"
5.075,"25.0874","25.7041","553.656"
5.08333,"25.0681","25.7287","553.717"
5.09167,"25.0781","25.7436","553.768"
5.1,"25.0589","25.7563","553.837"
5.10833,"25.0527","25.7894","553.903"
5.11667,"25.0375","25.8253","553.977"
5.125,"25.0459","25.7995","554.016"
5.13333,"25.0501","25.8645","554.101"
5.14167,"25.0331","25.8313","554.098"
5.15,"25.0544","25.8775","554.139"
5.15833,"25.0411","25.8948","554.138"
5.16667,"25.043","25.9089","554.181"
5.175,"25.0625","25.9366","554.205"
5.18333,"25.0259","25.9588","554.2"
5.19167,"25.043","25.9823","554.187"
5.2,"25.0276","26.0363","554.235"
5.20833,"25.0488","26.072","554.235"
5.21667,"25.0497","26.1306","554.293"
5.225,"25.0692","26.1568","554.307"
5.23333,"25.0581","26.2314","554.361"
5.24167,"25.0761","26.268","554.383"
5.25,"25.0809","26.324","554.431"
5.25833,"25.1092","26.3442","554.455"
5.26667,"25.0934","26.3974","554.469"
5.275,"25.1061","26.4176","554.463"
5.28333,"25.0838","26.4658","554.495"
5.29167,"25.1348","26.4806","554.458"
5.3,"25.1253","26.5304","554.474"
5.30833,"25.1472","26.6087","554.507"
5.31667,"25.1533","26.6441","554.543"
5.325,"25.1492","26.7126","554.589"
5.33333,"25.1521","26.7552","554.628"
5.34167,"25.1463","26.8113","554.653"
5.35,"25.1482","26.8594","554.662"
5.35833,"25.1437","26.9103","554.636"
5.36667,"25.159","26.9607","554.603"
5.375,"25.1599","27.0504","554.619"
5.38333,"25.1781","27.0649","554.598"
5.39167,"25.1949","27.139","554.627"
5.4,"25.1735","27.1507","554.64"
5.40833,"25.1687","27.2024","554.661"
5.41667,"25.1743","27.2748","554.662"
5.425,"25.1657","27.3281","554.668"
5.43333,"25.1887","27.3852","554.656"
5.44167,"25.1538","27.4496","554.63"
5.45,"25.1888","27.5011","554.556"
5.45833,"25.1967","27.5685","554.563"
5.46667,"25.1958","27.5874","554.536"
5.475,"25.2195","27.6481","554.551"
5.48333,"25.2167","27.6755","554.545"
5.49167,"25.211","27.7233","554.55"
5.5,"25.2141","27.779","554.563"
5.50833,"25.2088","27.8477","554.573"
5.51667,"25.2436","27.9331","554.562"
5.525,"25.2441","28.0247","554.594"
5.53333,"25.2938","28.0892","554.61"
5.54167,"25.3044","28.1705","554.645"
5.55,"25.3321","28.2357","554.643"
5.55833,"25.3213","28.2446","554.638"
5.56667,"25.3269","28.2979","554.664"
5.575,"25.3194","28.3055","554.65"
5.58333,"25.3138","28.3355","554.645"
5.59167,"25.332","28.3734","554.633"
5.6,"25.3207","28.4238","554.622"
5.60833,"25.3567","28.4911","554.602"
5.61667,"25.3503","28.5617","554.603"
5.625,"25.3714","28.598","554.577"
5.63333,"25.3766","28.6856","554.61"
5.64167,"25.3693","28.6909","554.598"
5.65,"25.3743","28.7378","554.634"
5.65833,"25.3619","28.7541","554.634"
5.66667,"25.3621","28.7691","554.625"
5.675,"25.3709","28.7973","554.612"
5.68333,"25.3598","28.8458","554.584"
5.69167,"25.3829","28.8904","554.528"
5.7,"25.3984","28.9331","554.497"
5.70833,"25.4292","28.9886","554.461"
5.71667,"25.4165","29.001","554.47"
5.725,"25.4055","29.0236","554.504"
5.73333,"25.402","29.0329","554.493"
5.74167,"25.37","29.0567","554.541"
5.75,"25.3525","29.0432","554.536"
5.75833,"25.3647","29.0817","554.525"
5.76667,"25.374","29.1082","554.476"
5.775,"25.3611","29.1147","554.452"
5.78333,"25.371","29.1149","554.43"
5.79167,"25.3424","29.1313","554.427"
5.8,"25.3235","29.1134","554.406"
5.80833,"25.2955","29.1319","554.428"
5.81667,"25.2502","29.1171","554.443"
5.825,"25.2512","29.1414","554.49"
5.83333,"25.2241","29.1576","554.541"
5.84167,"25.2405","29.1592","554.529"
5.85,"25.2557","29.1998","554.53"
5.85833,"25.2238","29.1813","554.476"
5.86667,"25.1923","29.1735","554.445"
5.875,"25.1674","29.1148","554.415"
5.88333,"25.1142","29.0587","554.416"
5.89167,"25.1078","29.032","554.428"
5.9,"25.0762","29.0185","554.445"
5.90833,"25.0639","28.9953","554.426"
5.91667,"25.0098","28.9838","554.428"
5.925,"24.9987","28.9479","554.393"
5.93333,"24.974","28.931","554.384"
5.94167,"24.9343","28.9071","554.401"
5.95,"24.9188","28.8839","554.399"
5.95833,"24.8728","28.854","554.415"
5.96667,"24.8661","28.8081","554.44"
5.975,"24.8424","28.7438","554.458"
5.98333,"24.8151","28.6798","554.437"
5.99167,"24.7642","28.6262","554.403"
6,"24.7219","28.5534","554.356"
6.00833,"24.6868","28.5556","554.338"
6.01667,"24.6538","28.4626","554.296"
6.025,"24.6386","28.4499","554.288"
6.03333,"24.5886","28.39","554.264"
6.04167,"24.5646","28.3299","554.266"
6.05,"24.5395","28.3239","554.241"
6.05833,"24.495","28.2447","554.212"
6.06667,"24.49","28.1933","554.191"
6.075,"24.435","28.1575","554.13"
6.08333,"24.3954","28.0965","554.063"
6.09167,"24.3572","28.0458","553.979"
6.1,"24.3118","28.0084","553.915"
6.10833,"24.3226","27.9492","553.842"
6.11667,"24.283","27.9508","553.847"
6.125,"24.2603","27.9211","553.814"
6.13333,"24.2281","27.8809","553.799"
6.14167,"24.2131","27.8497","553.739"
6.15,"24.1832","27.7895","553.65"
6.15833,"24.1776","27.7497","553.561"
6.16667,"24.1153","27.7065","553.439"
6.175,"24.066","27.6383","553.313"
6.18333,"24.0505","27.6115","553.219"
6.19167,"23.9881","27.5784","553.155"
6.2,"23.9777","27.52","553.108"
6.20833,"23.931","27.5217","553.062"
6.21667,"23.935","27.458","552.946"
6.225,"23.924","27.4749","552.876"
6.23333,"23.9092","27.4135","552.756"
6.24167,"23.916","27.4136","552.676"
6.25,"23.9016","27.373","552.583"
6.25833,"23.8774","27.3298","552.504"
6.26667,"23.8556","27.3103","552.423"
6.275,"23.8534","27.2826","552.3"
6.28333,"23.8294","27.266","552.202"
6.29167,"23.8369","27.2233","552.069"
6.3,"23.8259","27.2032","551.973"
6.30833,"23.8153","27.175","551.845"
6.31667,"23.8153","27.1874","551.773"
6.325,"23.814","27.1607","551.658"
6.33333,"23.8394","27.1766","551.607"
6.34167,"23.8212","27.1633","551.534"
6.35,"23.8356","27.1331","551.444"
6.35833,"23.8346","27.1455","551.359"
6.36667,"23.8419","27.059","551.196"
6.375,"23.8773","27.0804","551.074"
6.38333,"23.8843","27.0357","550.923"
6.39167,"23.9169","27.0259","550.816"
6.4,"23.9453","27.025","550.722"
6.40833,"23.9508","26.9982","550.631"
6.41667,"23.9713","27.0261","550.541"
6.425,"23.9819","27.0105","550.422"
6.43333,"23.9956","27.0266","550.316"
6.44167,"24.0341","27.0082","550.174"
6.45,"24.0448","27.0213","550.065"
6.45833,"24.0771","27.0118","549.957"
6.46667,"24.1115","27.0114","549.876"
6.475,"24.1504","26.9711","549.798"
6.48333,"24.1701","26.9668","549.726"
6.49167,"24.1964","26.9582","549.642"
6.5,"24.2249","26.9466","549.583"
6.50833,"24.2579","26.9615","549.534"
6.51667,"24.3137","26.9302","549.436"
6.525,"24.3737","26.97","549.386"
6.53333,"24.4341","26.9579","549.294"
6.54167,"24.4671","26.9354","549.204"
6.55,"24.5143","26.9149","549.144"
6.55833,"24.549","26.8602","549.062"
6.56667,"24.5984","26.85","549.001"
6.575,"24.5994","26.8251","548.911"
6.58333,"24.6263","26.8277","548.838"
6.59167,"24.6821","26.7992","548.732"
6.6,"24.706","26.7842","548.603"
6.60833,"24.7661","26.7619","548.491"
6.61667,"24.7857","26.7301","548.422"
6.625,"24.8239","26.7342","548.344"
6.63333,"24.8577","26.7056","548.286"
6.64167,"24.8893","26.7177","548.237"
6.65,"24.9721","26.737","548.167"
6.65833,"24.9666","26.7475","548.149"
6.66667,"25.0438","26.6988","548.061"
6.675,"25.0593","26.7213","547.999"
6.68333,"25.0777","26.6551","547.897"
6.69167,"25.1141","26.6162","547.774"
6.7,"25.1348","26.6017","547.647"
6.70833,"25.1818","26.5417","547.528"
6.71667,"25.2204","26.5455","547.45"
6.725,"25.245","26.5308","547.336"
6.73333,"25.2539","26.5172","547.251"
6.74167,"25.2717","26.4931","547.153"
6.75,"25.2506","26.4808","547.05"
6.75833,"25.2623","26.4652","546.968"
6.76667,"25.2721","26.4463","546.892"
6.775,"25.268","26.4492","546.803"
6.78333,"25.3086","26.436","546.667"
6.79167,"25.3086","26.4081","546.548"
6.8,"25.3485","26.3704","546.398"
6.80833,"25.3512","26.3599","546.292"
6.81667,"25.3408","26.2747","546.151"
6.825,"25.3214","26.2454","546.077"
6.83333,"25.2865","26.2019","545.984"
6.84167,"25.2632","26.1532","545.889"
6.85,"25.2577","26.1667","545.811"
6.85833,"25.2291","26.0915","545.664"
6.86667,"25.235","26.0782","545.566"
6.875,"25.1944","26.0137","545.406"
6.88333,"25.1665","25.9656","545.272"
6.89167,"25.1324","25.9113","545.131"
6.9,"25.0799","25.8772","545.017"
6.90833,"25.0245","25.8444","544.938"
6.91667,"24.9415","25.7918","544.873"
6.925,"24.8723","25.7591","544.822"
6.93333,"24.8085","25.71","544.746"
6.94167,"24.7625","25.7197","544.674"
6.95,"24.7002","25.6512","544.543"
6.95833,"24.6422","25.6556","544.448"
6.96667,"24.5716","25.5994","544.377"
6.975,"24.4911","25.528","544.311"
6.98333,"24.4088","25.4738","544.25"
6.99167,"24.2893","25.3928","544.191"
7,"24.1709","25.3254","544.16"
7.00833,"24.0657","25.2801","544.088"
7.01667,"23.9228","25.2094","544.041"
7.025,"23.8318","25.1444","543.944"
7.03333,"23.6858","25.1189","543.887"
7.04167,"23.5834","25.0427","543.823"
7.05,"23.4576","24.9736","543.786"
7.05833,"23.3438","24.9063","543.782"
7.06667,"23.2079","24.8357","543.787"
7.075,"23.0676","24.787","543.815"
7.08333,"22.9057","24.7149","543.786"
7.09167,"22.7552","24.6481","543.792"
7.1,"22.5976","24.5735","543.783"
7.10833,"22.4402","24.4999","543.77"
7.11667,"22.2749","24.3992","543.724"
7.125,"22.1054","24.3276","543.738"
7.13333,"21.9368","24.2056","543.724"
7.14167,"21.7507","24.1276","543.773"
7.15,"21.5833","24.0275","543.813"
7.15833,"21.377","23.9587","543.859"
7.16667,"21.2226","23.8542","543.886"
7.175,"21.0123","23.754","543.93"
7.18333,"20.8359","23.6337","543.929"
7.19167,"20.6551","23.5298","543.929"
7.2,"20.4483","23.4047","543.942"
7.20833,"20.2996","23.2731","543.963"
7.21667,"20.079","23.1536","543.995"
7.225,"19.9194","23.0172","544.024"
7.23333,"19.7353","22.9144","544.118"
7.24167,"19.5307","22.7904","544.203"
7.25,"19.337","22.6793","544.278"
7.25833,"19.14","22.5385","544.336"
7.26667,"18.9405","22.43","544.378"
7.275,"18.7456","22.246","544.384"
7.28333,"18.5395","22.1123","544.455"
7.29167,"18.3659","21.9602","544.477"
7.3,"18.1472","21.8051","544.518"
7.30833,"17.9617","21.6437","544.554"
7.31667,"17.7388","21.5127","544.611"
7.325,"17.5476","21.3228","544.638"
7.33333,"17.3498","21.2412","544.724"
7.34167,"17.1526","21.0782","544.762"
7.35,"16.9593","20.9522","544.834"
7.35833,"16.7757","20.8266","544.867"
7.36667,"16.5794","20.6581","544.866"
7.375,"16.4112","20.5039","544.858"
7.38333,"16.1924","20.3251","544.85"
7.39167,"16.0072","20.1151","544.829"
7.4,"15.7987","19.9738","544.885"
7.40833,"15.6071","19.788","544.891"
7.41667,"15.3877","19.6277","544.922"
7.425,"15.1804","19.446","544.955"
7.43333,"14.974","19.2966","545.003"
7.44167,"14.7911","19.1302","544.978"
7.45,"14.6201","19.0073","545.016"
7.45833,"14.4318","18.8352","545.019"
7.46667,"14.2487","18.6576","545.023"
7.475,"14.0895","18.5072","545.003"
7.48333,"13.8685","18.3143","544.976"
7.49167,"13.7018","18.0981","544.945"
7.5,"13.4884","17.9174","544.954"
7.50833,"13.3147","17.7053","544.929"
7.51667,"13.1369","17.5422","544.959"
7.525,"12.955","17.3455","544.93"
7.53333,"12.7841","17.1317","544.91"
7.54167,"12.6169","16.9406","544.871"
7.55,"12.4372","16.7726","544.846"
7.55833,"12.2939","16.6097","544.807"
7.56667,"12.1024","16.444","544.812"
7.575,"11.9342","16.2188","544.803"
7.58333,"11.7685","16.0316","544.773"
7.59167,"11.6117","15.816","544.757"
7.6,"11.4385","15.61","544.715"
7.60833,"11.2777","15.3655","544.677"
7.61667,"11.1071","15.1552","544.655"
7.625,"10.9803","14.9615","544.618"
7.63333,"10.8659","14.7758","544.581"
7.64167,"10.7414","14.6157","544.546"
7.65,"10.5998","14.3787","544.471"
7.65833,"10.4905","14.1942","544.475"
7.66667,"10.3386","13.9554","544.455"
7.675,"10.21","13.7641","544.485"
7.68333,"10.0822","13.5412","544.48"
7.69167,"9.91829","13.3245","544.485"
7.7,"9.77817","13.0544","544.425"
7.70833,"9.64671","12.8563","544.406"
7.71667,"9.54207","12.6128","544.337"
7.725,"9.41171","12.4091","544.297"
7.73333,"9.33927","12.2113","544.244"
7.74167,"9.22982","12.004","544.215"
7.75,"9.14485","11.7827","544.203"
7.75833,"9.0513","11.5873","544.243"
7.76667,"8.94288","11.3625","544.258"
7.775,"8.83657","11.1756","544.326"
7.78333,"8.72723","10.9627","544.32"
7.79167,"8.63979","10.7457","544.265"
7.8,"8.54804","10.5439","544.204"
7.80833,"8.44227","10.2697","544.089"
7.81667,"8.37928","10.078","544.049"
7.825,"8.3078","9.84622","543.983"
7.83333,"8.20573","9.62667","543.969"
7.84167,"8.1354","9.41902","543.967"
7.85,"8.07367","9.21119","543.952"
7.85833,"7.99308","8.98249","543.923"
7.86667,"7.88032","8.76074","543.917"
7.875,"7.82078","8.55874","543.853"
7.88333,"7.75647","8.38838","543.809"
7.89167,"7.72197","8.1845","543.708"
7.9,"7.67569","7.98217","543.64"
7.90833,"7.61707","7.76619","543.599"
7.91667,"7.56713","7.52318","543.559"
7.925,"7.5007","7.30447","543.529"
7.93333,"7.45055","7.09367","543.492"
7.94167,"7.38946","6.89328","543.453"
7.95,"7.35125","6.70561","543.407"
7.95833,"7.30442","6.53243","543.352"
7.96667,"7.26313","6.31753","543.277"
7.975,"7.20799","6.14482","543.256"
7.98333,"7.17338","5.9414","543.199"
7.99167,"7.14658","5.73761","543.167"
8,"7.10708","5.52972","543.103"
8.00833,"7.08592","5.32037","543.099"
8.01667,"7.04449","5.10522","543.033"
8.025,"7.04647","4.89079","542.953"
8.03333,"7.00475","4.69789","542.894"
8.04167,"7.01771","4.4642","542.757"
8.05,"7.00949","4.30397","542.677"
8.05833,"7.0114","4.10512","542.556"
8.06667,"7.02024","3.94484","542.48"
8.075,"7.00556","3.79141","542.41"
8.08333,"6.98234","3.58882","542.307"
8.09167,"6.97645","3.4355","542.238"
8.1,"6.93893","3.25136","542.13"
8.10833,"6.93384","3.0911","542.012"
8.11667,"6.90319","2.90999","541.868"
8.125,"6.8844","2.74506","541.717"
8.13333,"6.87041","2.56604","541.588"
8.14167,"6.84912","2.41986","541.486"
8.15,"6.87104","2.25476","541.349"
8.15833,"6.81997","2.11234","541.286"
8.16667,"6.82091","1.97245","541.22"
8.175,"6.80287","1.88151","541.166"
8.18333,"6.80421","1.76653","541.104"
8.19167,"6.82397","1.66409","541.029"
8.2,"6.77809","1.54554","540.946"
8.20833,"6.79331","1.39679","540.818"
8.21667,"6.77761","1.31079","540.738"
8.225,"6.77199","1.18006","540.641"
8.23333,"6.77214","1.0784","540.571"
8.24167,"6.75655","1.01015","540.524"
8.25,"6.74491","0.924064","540.446"
8.25833,"6.70312","0.878459","540.391"
8.26667,"6.69823","0.833435","540.309"
8.275,"6.64915","0.779741","540.274"
8.28333,"6.63932","0.778221","540.252"
8.29167,"6.60213","0.75692","540.216"
8.3,"6.59354","0.765963","540.175"
8.30833,"6.57741","0.800496","540.124"
8.31667,"6.54507","0.826226","540.06"
8.325,"6.53112","0.863232","539.99"
8.33333,"6.48468","0.915868","539.935"
8.34167,"6.46911","0.952575","539.865"
8.35,"6.41663","1.06728","539.823"
8.35833,"6.38882","1.13633","539.778"
8.36667,"6.36635","1.25795","539.746"
8.375,"6.32908","1.42294","539.718"
8.38333,"6.32593","1.57206","539.704"
8.39167,"6.32041","1.79668","539.73"
8.4,"6.34529","1.98413","539.662"
8.40833,"6.302","2.22728","539.636"
8.41667,"6.26657","2.43878","539.543"
8.425,"6.23971","2.73024","539.472"
8.43333,"6.19284","3.05493","539.442"
8.44167,"6.20409","3.34717","539.381"
8.45,"6.16972","3.78264","539.347"
8.45833,"6.11161","4.16469","539.26"
8.46667,"6.09112","4.59372","539.204"
8.475,"6.08355","5.09659","539.136"
8.48333,"6.03934","5.59482","539.102"
8.49167,"6.02984","6.14048","539.043"
8.5,"5.96021","6.72223","538.981"
8.50833,"5.94124","7.35883","538.914"
8.51667,"5.90691","8.03901","538.822"
8.525,"5.86748","8.73911","538.767"
8.53333,"5.87012","9.50393","538.69"
8.54167,"5.77011","10.2265","538.637"
8.55,"5.76571","11.0717","538.554"
8.55833,"5.71572","11.9512","538.531"
8.56667,"5.66607","12.8855","538.473"
8.575,"5.65083","13.8838","538.42"
8.58333,"5.61901","14.9162","538.373"
8.59167,"5.58871","15.9848","538.317"
8.6,"5.57793","17.1958","538.254"
8.60833,"5.50267","18.3472","538.185"
8.61667,"5.52586","19.6464","538.105"
8.625,"5.4935","20.9662","538.028"
8.63333,"5.43476","22.2967","537.978"
8.64167,"5.40735","23.7407","537.9"
8.65,"5.32076","25.2472","537.847"
8.65833,"5.35705","26.8169","537.772"
8.66667,"5.31937","28.5013","537.759"
8.675,"5.29421","30.1982","537.694"
8.68333,"5.31564","32.0262","537.634"
8.69167,"5.34094","33.9135","537.565"
8.7,"5.31636","35.8449","537.453"
8.70833,"5.35809","37.8845","537.332"
8.71667,"5.36168","40.0139","537.242"
8.725,"5.38714","42.1339","537.157"
8.73333,"5.42888","44.4578","537.075"
8.74167,"5.40838","46.7922","536.978"
8.75,"5.4309","49.1763","536.898"
8.75833,"5.46313","51.7318","536.805"
8.76667,"5.5017","54.3003","536.678"
8.775,"5.57118","57.0166","536.546"
8.78333,"5.60253","59.7978","536.399"
8.79167,"5.62324","62.6518","536.241"
8.8,"5.71768","65.608","536.062"
8.80833,"5.73607","68.6707","535.956"
8.81667,"5.79118","71.7787","535.821"
8.825,"5.93425","74.9808","535.46"
8.83333,"5.99001","78.3103","535.292"
8.84167,"6.04094","81.7096","535.139"
8.85,"6.12599","85.2534","534.953"
8.85833,"6.19807","88.8449","534.779"
8.86667,"6.29841","92.5403","534.59"
8.875,"6.35749","96.3606","534.421"
8.88333,"6.45535","100.263","534.27"
8.89167,"6.55676","104.306","534.094"
8.9,"6.65783","108.416","533.932"
8.90833,"6.77383","112.613","533.754"
8.91667,"6.85746","116.957","533.585"
8.925,"6.98468","121.327","533.391"
8.93333,"7.09525","125.854","533.242"
8.94167,"7.21228","130.472","533.06"
8.95,"7.32035","135.184","532.932"
8.95833,"7.45087","140.002","532.79"
8.96667,"7.56817","144.913","532.659"
8.975,"7.7028","149.878","532.517"
8.98333,"7.84672","155.009","532.354"
8.99167,"7.97382","160.201","532.22"
9,"8.14873","165.492","532.051"
9.00833,"8.29852","170.933","531.905"
9.01667,"8.47316","176.39","531.733"
9.025,"8.64299","182.015","531.585"
9.03333,"8.80996","187.693","531.453"
9.04167,"9.0045","193.453","531.315"
9.05,"9.17849","199.311","531.184"
9.05833,"9.36384","205.228","531.004"
9.06667,"9.58698","211.272","530.835"
9.075,"9.77402","217.42","530.641"
9.08333,"9.92143","223.595","530.474"
9.09167,"10.1431","229.939","530.314"
9.1,"10.3508","236.386","530.172"
9.10833,"10.542","242.88","530.105"
9.11667,"10.7578","249.468","530.029"
9.125,"10.9216","256.155","529.935"
9.13333,"11.1168","262.881","529.859"
9.14167,"11.314","269.705","529.78"
9.15,"11.5206","276.633","529.683"
9.15833,"11.7506","283.591","529.61"
9.16667,"11.9625","290.689","529.55"
9.175,"12.1843","297.831","529.483"
9.18333,"12.3829","305.01","529.455"
9.19167,"12.5858","312.278","529.451"
9.2,"12.7845","319.659","529.49"
9.20833,"12.9741","327.028","529.526"
9.21667,"13.173","334.491","529.555"
9.225,"13.355","342.042","529.627"
9.23333,"13.5361","349.592","529.671"
9.24167,"13.7336","357.24","529.723"
9.25,"13.9254","364.943","529.808"
9.25833,"14.1136","372.685","529.871"
9.26667,"14.2883","380.476","530.003"
9.275,"14.4475","388.265","530.096"
9.28333,"14.6288","396.132","530.209"
9.29167,"14.8097","404.022","530.348"
9.3,"14.9865","411.96","530.471"
9.30833,"15.1358","419.904","530.628"
9.31667,"15.3029","427.899","530.787"
9.325,"15.4348","435.902","530.995"
9.33333,"15.5924","443.959","531.204"
9.34167,"15.7573","452.003","531.428"
9.35,"15.8613","460.031","531.648"
9.35833,"16.0064","468.1","531.83"
9.36667,"16.1345","476.142","532.024"
