Time,TX,TY,TZ
9.375,"16.2594","484.188","532.202"
9.38333,"16.4078","492.243","532.371"
9.39167,"16.5448","500.299","532.573"
9.4,"16.6468","508.333","532.755"
9.40833,"16.7528","516.375","532.958"
9.41667,"16.9116","524.398","533.153"
9.425,"16.9574","532.377","533.416"
9.43333,"17.0451","540.397","533.639"
9.44167,"17.1433","548.379","533.842"
9.45,"17.2022","556.344","534.029"
9.45833,"17.2844","564.273","534.169"
9.46667,"17.3259","572.141","534.298"
9.475,"17.3772","579.993","534.421"
9.48333,"17.4421","587.799","534.527"
9.49167,"17.4647","595.588","534.689"
9.5,"17.4628","603.351","534.822"
9.50833,"17.5043","611.044","534.931"
9.51667,"17.5308","618.684","535.014"
9.525,"17.4738","626.286","535.099"
9.53333,"17.4707","633.919","535.182"
9.54167,"17.4849","641.473","535.236"
9.55,"17.5355","648.884","535.226"
9.55833,"17.5085","656.308","535.234"
9.56667,"17.525","663.664","535.201"
9.575,"17.4677","670.971","535.189"
9.58333,"17.438","678.167","535.186"
9.59167,"17.354","685.337","535.213"
9.6,"17.3117","692.445","535.192"
9.60833,"17.2578","699.522","535.17"
9.61667,"17.1623","706.499","535.108"
9.625,"17.1435","713.425","535.003"
9.63333,"17.1132","720.331","534.931"
9.64167,"16.998","727.121","534.836"
9.65,"16.9556","733.829","534.755"
9.65833,"16.8761","740.432","534.63"
9.66667,"16.7868","747.056","534.563"
9.675,"16.7211","753.487","534.427"
9.68333,"16.6084","759.884","534.304"
9.69167,"16.543","766.203","534.113"
9.7,"16.4591","772.485","533.95"
9.70833,"16.3521","778.729","533.777"
9.71667,"16.2537","784.808","533.511"
9.725,"16.1399","790.884","533.297"
9.73333,"16.0725","796.828","533.07"
9.74167,"15.9299","802.69","532.87"
9.75,"15.8282","808.507","532.673"
9.75833,"15.6635","814.18","532.451"
9.76667,"15.5636","819.852","532.233"
9.775,"15.3913","825.421","532.038"
9.78333,"15.2199","830.902","531.781"
9.79167,"15.1134","836.293","531.501"
9.8,"14.9718","841.631","531.258"
9.80833,"14.8217","846.894","531.02"
9.81667,"14.6692","852.064","530.798"
9.825,"14.5317","857.144","530.561"
9.83333,"14.3675","862.149","530.389"
9.84167,"14.242","867.057","530.182"
9.85,"14.0507","871.889","530.017"
9.85833,"13.8789","876.604","529.786"
9.86667,"13.7175","881.28","529.593"
9.875,"13.5393","885.835","529.347"
9.88333,"13.3622","890.285","529.068"
9.89167,"13.1916","894.717","528.856"
9.9,"13.0127","899.011","528.581"
9.90833,"12.8272","903.226","528.388"
9.91667,"12.6339","907.386","528.204"
9.925,"12.3842","911.398","528.001"
9.93333,"12.1991","915.4","527.809"
9.94167,"11.9863","919.282","527.606"
9.95,"11.7647","923.07","527.37"
9.95833,"11.5711","926.76","527.104"
9.96667,"11.3473","930.375","526.865"
9.975,"11.1548","933.884","526.62"
9.98333,"10.957","937.331","526.39"
9.99167,"10.7194","940.668","526.127"
10,"10.501","943.96","525.924"
10.0083,"10.3151","947.116","525.702"
10.0167,"10.1","950.186","525.45"
10.025,"9.85074","953.19","525.219"
10.0333,"9.68189","956.12","524.964"
10.0417,"9.49648","958.934","524.719"
10.05,"9.29779","961.709","524.459"
10.0583,"9.10474","964.358","524.205"
10.0667,"8.94287","966.954","523.935"
10.075,"8.7123","969.469","523.69"
10.0833,"8.53403","971.882","523.415"
10.0917,"8.33855","974.264","523.18"
10.1,"8.1411","976.559","522.925"
10.1083,"7.96635","978.779","522.708"
10.1167,"7.8173","980.907","522.49"
10.125,"7.60448","983.029","522.358"
10.1333,"7.47361","984.971","522.143"
10.1417,"7.34214","986.918","521.985"
10.15,"7.17609","988.811","521.814"
10.1583,"6.99942","990.554","521.622"
10.1667,"6.8423","992.297","521.425"
10.175,"6.71149","993.977","521.216"
10.1833,"6.54881","995.558","521.068"
10.1917,"6.42031","997.1","520.919"
10.2,"6.26583","998.612","520.855"
10.2083,"6.16978","1000.03","520.738"
10.2167,"6.04676","1001.39","520.705"
10.225,"5.95056","1002.72","520.598"
10.2333,"5.85242","1004.01","520.545"
10.2417,"5.80868","1005.21","520.444"
10.25,"5.73126","1006.42","520.38"
10.2583,"5.67363","1007.5","520.306"
10.2667,"5.63139","1008.56","520.245"
10.275,"5.5922","1009.56","520.191"
10.2833,"5.5527","1010.54","520.15"
10.2917,"5.53433","1011.48","520.127"
10.3,"5.52351","1012.37","520.114"
10.3083,"5.54335","1013.25","520.101"
10.3167,"5.57859","1014.05","520.048"
10.325,"5.60403","1014.84","520.018"
10.3333,"5.70651","1015.57","519.946"
10.3417,"5.76367","1016.25","519.902"
10.35,"5.86706","1016.92","519.891"
10.3583,"5.95818","1017.57","519.903"
10.3667,"6.10417","1018.17","519.859"
10.375,"6.24984","1018.76","519.851"
10.3833,"6.42422","1019.31","519.815"
10.3917,"6.60434","1019.82","519.751"
10.4,"6.8455","1020.34","519.666"
10.4083,"7.0954","1020.8","519.671"
10.4167,"7.3721","1021.24","519.616"
10.425,"7.69599","1021.69","519.585"
10.4333,"8.01343","1022.06","519.542"
10.4417,"8.37754","1022.38","519.478"
10.45,"8.78667","1022.76","519.461"
10.4583,"9.19504","1023.1","519.425"
10.4667,"9.62986","1023.44","519.396"
10.475,"10.1461","1023.77","519.371"
10.4833,"10.6402","1024.05","519.353"
10.4917,"11.2292","1024.31","519.274"
10.5,"11.8555","1024.57","519.249"
10.5083,"12.5033","1024.8","519.227"
10.5167,"13.1948","1025.05","519.231"
10.525,"13.9201","1025.28","519.191"
10.5333,"14.6946","1025.57","519.228"
10.5417,"15.5222","1025.76","519.19"
10.55,"16.3907","1025.99","519.191"
10.5583,"17.3214","1026.18","519.163"
10.5667,"18.272","1026.37","519.132"
10.575,"19.3136","1026.54","519.119"
10.5833,"20.3884","1026.71","519.087"
10.5917,"21.4903","1026.88","519.015"
10.6,"22.6913","1027.07","518.964"
10.6083,"23.6897","1027.06","518.967"
10.6167,"25.0019","1027.19","518.897"
10.625,"26.3719","1027.38","518.921"
10.6333,"27.8238","1027.55","518.893"
10.6417,"29.3232","1027.73","518.869"
10.65,"30.8788","1027.87","518.853"
10.6583,"32.5","1028.02","518.798"
10.6667,"34.2088","1028.15","518.749"
10.675,"35.9728","1028.26","518.683"
10.6833,"37.8454","1028.41","518.586"
10.6917,"39.7611","1028.54","518.556"
10.7,"41.7353","1028.7","518.505"
10.7083,"43.8364","1028.86","518.461"
10.7167,"45.9521","1029.02","518.439"
10.725,"48.2044","1029.15","518.382"
10.7333,"50.5205","1029.33","518.443"
10.7417,"52.9283","1029.48","518.404"
10.75,"55.4261","1029.67","518.347"
10.7583,"57.9917","1029.76","518.32"
10.7667,"60.6212","1029.91","518.258"
10.775,"63.3689","1030.01","518.171"
10.7833,"66.1933","1030.13","518.113"
10.7917,"69.158","1030.27","518.06"
10.8,"72.1577","1030.4","518.073"
10.8083,"75.2708","1030.57","518.049"
10.8167,"78.4714","1030.71","518.014"
10.825,"81.7457","1030.85","518.037"
10.8333,"85.1563","1030.95","517.909"
10.8417,"88.6334","1031.08","517.84"
10.85,"92.2169","1031.23","517.795"
10.8583,"95.8841","1031.32","517.77"
10.8667,"99.6365","1031.45","517.685"
10.875,"103.526","1031.58","517.569"
10.8833,"107.466","1031.68","517.522"
10.8917,"111.537","1031.81","517.409"
10.9,"115.691","1031.92","517.381"
10.9083,"119.983","1032.07","517.273"
10.9167,"124.331","1032.18","517.205"
10.925,"128.794","1032.27","517.129"
10.9333,"133.351","1032.43","517.065"
10.9417,"138.029","1032.51","516.909"
10.95,"142.791","1032.59","516.79"
10.9583,"147.679","1032.68","516.716"
10.9667,"152.666","1032.79","516.608"
10.975,"157.748","1032.92","516.549"
10.9833,"162.957","1032.98","516.444"
10.9917,"168.23","1033.07","516.397"
11,"173.687","1033.16","516.209"
11.0083,"179.155","1033.26","516.193"
11.0167,"184.757","1033.33","516.098"
11.025,"190.489","1033.44","516.067"
11.0333,"196.304","1033.52","515.949"
11.0417,"202.225","1033.61","515.9"
11.05,"208.253","1033.65","515.808"
11.0583,"214.381","1033.73","515.784"
11.0667,"220.639","1033.81","515.696"
11.075,"226.947","1033.87","515.641"
11.0833,"233.397","1033.93","515.597"
11.0917,"239.918","1033.98","515.528"
11.1,"246.518","1034.04","515.485"
11.1083,"253.213","1034.06","515.396"
11.1167,"260.017","1034.1","515.392"
11.125,"266.893","1034.12","515.315"
11.1333,"273.901","1034.2","515.306"
11.1417,"280.958","1034.24","515.287"
11.15,"288.111","1034.26","515.263"
11.1583,"295.373","1034.3","515.293"
11.1667,"302.662","1034.29","515.298"
11.175,"310.065","1034.31","515.249"
11.1833,"317.534","1034.34","515.314"
11.1917,"325.134","1034.36","515.378"
11.2,"332.745","1034.33","515.464"
11.2083,"340.48","1034.37","515.479"
11.2167,"348.287","1034.34","515.513"
11.225,"356.138","1034.34","515.621"
11.2333,"364.041","1034.3","515.78"
11.2417,"372.017","1034.3","515.95"
11.25,"380.037","1034.26","516.04"
11.2583,"388.076","1034.2","516.183"
11.2667,"396.217","1034.15","516.297"
11.275,"404.397","1034.05","516.482"
11.2833,"412.588","1034.02","516.63"
11.2917,"420.864","1033.91","516.817"
11.3,"429.181","1033.82","517.003"
11.3083,"437.525","1033.81","517.219"
11.3167,"445.878","1033.65","517.434"
11.325,"454.253","1033.57","517.661"
11.3333,"462.645","1033.44","517.858"
11.3417,"471.039","1033.33","518.073"
11.35,"479.467","1033.23","518.279"
11.3583,"487.919","1033.08","518.481"
11.3667,"496.387","1032.99","518.734"
11.375,"504.815","1032.79","518.944"
11.3833,"513.274","1032.63","519.189"
11.3917,"521.693","1032.47","519.397"
11.4,"530.149","1032.36","519.621"
11.4083,"538.593","1032.15","519.734"
11.4167,"547.001","1031.99","519.939"
11.425,"555.414","1031.86","520.146"
11.4333,"563.744","1031.65","520.331"
11.4417,"572.099","1031.48","520.508"
11.45,"580.43","1031.3","520.716"
11.4583,"588.703","1031.16","520.885"
11.4667,"596.962","1030.96","521.047"
11.475,"605.189","1030.75","521.183"
11.4833,"613.389","1030.57","521.354"
11.4917,"621.545","1030.39","521.514"
11.5,"629.651","1030.21","521.611"
11.5083,"637.714","1030.02","521.784"
11.5167,"645.757","1029.8","521.926"
11.525,"653.689","1029.56","522.056"
11.5333,"661.627","1029.35","522.188"
11.5417,"669.496","1029.14","522.294"
11.55,"677.231","1028.92","522.424"
11.5583,"684.981","1028.71","522.559"
11.5667,"692.683","1028.53","522.698"
11.575,"700.305","1028.31","522.761"
11.5833,"707.844","1028.08","522.863"
11.5917,"715.331","1027.91","522.997"
11.6,"722.714","1027.67","523.08"
11.6083,"730.046","1027.43","523.14"
11.6167,"737.289","1027.18","523.194"
11.625,"744.46","1026.98","523.273"
11.6333,"751.516","1026.79","523.35"
11.6417,"758.518","1026.53","523.415"
11.65,"765.419","1026.31","523.433"
11.6583,"772.241","1026.12","523.478"
11.6667,"778.996","1025.86","523.431"
11.675,"785.649","1025.64","523.419"
11.6833,"792.146","1025.4","523.403"
11.6917,"798.607","1025.18","523.417"
11.7,"804.945","1024.96","523.39"
11.7083,"811.177","1024.7","523.317"
11.7167,"817.305","1024.5","523.289"
11.725,"823.339","1024.23","523.182"
11.7333,"829.308","1024.02","523.092"
11.7417,"835.116","1023.77","522.909"
11.75,"840.887","1023.57","522.825"
11.7583,"846.534","1023.37","522.659"
11.7667,"852.08","1023.15","522.548"
11.775,"857.517","1022.9","522.35"
11.7833,"862.821","1022.66","522.208"
11.7917,"868.038","1022.47","522.065"
11.8,"873.179","1022.22","521.859"
11.8083,"878.227","1022.06","521.714"
11.8167,"883.133","1021.85","521.489"
11.825,"887.955","1021.63","521.246"
11.8333,"892.684","1021.44","521.044"
11.8417,"897.328","1021.24","520.898"
11.85,"901.867","1021","520.656"
11.8583,"906.312","1020.81","520.464"
11.8667,"910.631","1020.61","520.248"
11.875,"914.844","1020.44","520.048"
11.8833,"918.951","1020.21","519.763"
11.8917,"922.962","1020.04","519.567"
11.9,"926.856","1019.88","519.396"
11.9083,"930.691","1019.65","519.149"
11.9167,"934.408","1019.47","518.939"
11.925,"938.06","1019.28","518.678"
11.9333,"941.535","1019.08","518.445"
11.9417,"944.977","1018.91","518.246"
11.95,"948.322","1018.75","518.012"
11.9583,"951.509","1018.59","517.812"
11.9667,"954.647","1018.5","517.652"
11.975,"957.718","1018.3","517.447"
11.9833,"960.667","1018.14","517.227"
11.9917,"963.513","1018.04","517.102"
12,"966.311","1017.84","516.873"
12.0083,"969.015","1017.77","516.724"
12.0167,"971.626","1017.58","516.52"
12.025,"974.183","1017.44","516.314"
12.0333,"976.622","1017.31","516.129"
12.0417,"979.029","1017.22","516.01"
12.05,"981.298","1017.03","515.754"
12.0583,"983.528","1016.93","515.639"
12.0667,"985.69","1016.85","515.564"
12.075,"987.74","1016.72","515.391"
12.0833,"989.777","1016.66","515.283"
12.0917,"991.696","1016.48","515.098"
12.1,"993.536","1016.41","515.007"
12.1083,"995.352","1016.27","514.842"
12.1167,"997.05","1016.18","514.722"
12.125,"998.689","1016.04","514.574"
12.1333,"1000.31","1015.93","514.475"
12.1417,"1001.91","1015.87","514.375"
12.15,"1003.36","1015.75","514.269"
12.1583,"1004.82","1015.68","514.249"
12.1667,"1006.23","1015.58","514.14"
12.175,"1007.48","1015.46","514.022"
12.1833,"1008.78","1015.37","513.997"
12.1917,"1010.03","1015.28","513.956"
12.2,"1011.18","1015.16","513.915"
12.2083,"1012.3","1015.05","513.846"
12.2167,"1013.41","1014.93","513.822"
12.225,"1014.43","1014.81","513.753"
12.2333,"1015.41","1014.68","513.653"
12.2417,"1016.37","1014.57","513.693"
12.25,"1017.24","1014.39","513.613"
12.2583,"1018.17","1014.29","513.669"
12.2667,"1019.02","1014.13","513.645"
12.275,"1019.83","1014.05","513.763"
12.2833,"1020.59","1013.83","513.727"
12.2917,"1021.35","1013.69","513.786"
12.3,"1022.05","1013.47","513.748"
12.3083,"1022.75","1013.27","513.792"
12.3167,"1023.37","1013.04","513.807"
12.325,"1024.02","1012.84","513.834"
12.3333,"1024.61","1012.63","513.91"
12.3417,"1025.18","1012.33","513.929"
12.35,"1025.75","1012.09","514.003"
12.3583,"1026.26","1011.75","513.966"
12.3667,"1026.75","1011.41","514.017"
12.375,"1027.26","1011.1","514.125"
12.3833,"1027.74","1010.79","514.185"
12.3917,"1028.22","1010.45","514.26"
12.4,"1028.63","1010.07","514.352"
12.4083,"1029.01","1009.59","514.371"
12.4167,"1029.45","1009.24","514.531"
12.425,"1029.82","1008.74","514.516"
12.4333,"1030.19","1008.25","514.569"
12.4417,"1030.58","1007.74","514.646"
12.45,"1030.84","1007.14","514.659"
12.4583,"1031.15","1006.51","514.654"
12.4667,"1031.45","1005.92","514.761"
12.475,"1031.8","1005.3","514.81"
12.4833,"1032.11","1004.67","514.904"
12.4917,"1032.35","1003.94","514.892"
12.5,"1032.64","1003.18","514.939"
12.5083,"1032.89","1002.36","514.957"
12.5167,"1033.11","1001.5","515.026"
12.525,"1033.34","1000.67","515.057"
12.5333,"1033.5","999.703","515.113"
12.5417,"1033.71","998.74","515.138"
12.55,"1033.94","997.748","515.155"
12.5583,"1034.14","996.656","515.175"
12.5667,"1034.32","995.559","515.157"
12.575,"1034.47","994.345","515.145"
12.5833,"1034.69","993.135","515.167"
12.5917,"1034.82","991.862","515.157"
12.6,"1034.97","990.538","515.241"
12.6083,"1035.11","989.176","515.271"
12.6167,"1035.24","987.707","515.256"
12.625,"1035.32","986.208","515.332"
12.6333,"1035.48","984.589","515.281"
12.6417,"1035.63","983.012","515.286"
12.65,"1035.75","981.236","515.202"
12.6583,"1035.85","979.505","515.156"
12.6667,"1035.99","977.649","515.043"
12.675,"1036.05","975.76","515.01"
12.6833,"1036.2","973.807","514.998"
12.6917,"1036.22","971.793","514.986"
12.7,"1036.31","969.669","514.929"
12.7083,"1036.37","967.479","514.869"
12.7167,"1036.45","965.193","514.753"
12.725,"1036.55","962.848","514.673"
12.7333,"1036.64","960.392","514.501"
12.7417,"1036.71","957.916","514.372"
12.75,"1036.78","955.312","514.175"
12.7583,"1036.8","952.654","514.076"
12.7667,"1036.86","949.899","513.957"
12.775,"1036.89","947.028","513.838"
12.7833,"1036.88","944.129","513.766"
12.7917,"1036.92","941.111","513.615"
12.8,"1036.92","938.006","513.459"
12.8083,"1036.98","934.826","513.329"
12.8167,"1037.02","931.558","513.155"
12.825,"1037.09","928.215","512.976"
12.8333,"1037.13","924.721","512.762"
12.8417,"1037.14","921.189","512.556"
12.85,"1037.12","917.535","512.404"
12.8583,"1037.13","913.843","512.29"
12.8667,"1037.08","909.996","512.138"
12.875,"1037.07","906.068","512.012"
12.8833,"1037.05","902.054","511.846"
12.8917,"1037.04","897.954","511.7"
12.9,"1037.04","893.8","511.559"
12.9083,"1037.06","889.486","511.393"
12.9167,"1037.04","885.096","511.254"
12.925,"1037.03","880.62","511.084"
12.9333,"1036.99","876.008","510.955"
12.9417,"1036.94","871.311","510.803"
12.95,"1036.91","866.582","510.766"
12.9583,"1036.84","861.629","510.597"
12.9667,"1036.84","856.699","510.559"
12.975,"1036.76","851.571","510.365"
12.9833,"1036.73","846.478","510.271"
12.9917,"1036.69","841.187","510.14"
13,"1036.62","835.811","510.031"
13.0083,"1036.6","830.349","509.907"
13.0167,"1036.5","824.798","509.841"
13.025,"1036.47","819.11","509.738"
13.0333,"1036.4","813.345","509.636"
13.0417,"1036.34","807.455","509.517"
13.05,"1036.26","801.528","509.462"
13.0583,"1036.2","795.491","509.392"
13.0667,"1036.15","789.359","509.335"
13.075,"1036.09","783.119","509.257"
13.0833,"1036","776.875","509.254"
13.0917,"1035.94","770.458","509.21"
13.1,"1035.86","764.001","509.222"
13.1083,"1035.75","757.414","509.18"
13.1167,"1035.69","750.786","509.179"
13.125,"1035.61","744.019","509.099"
13.1333,"1035.55","737.177","509.052"
13.1417,"1035.48","730.274","509.011"
13.15,"1035.42","723.315","509.029"
13.1583,"1035.33","716.2","508.987"
13.1667,"1035.26","709.127","509.006"
13.175,"1035.17","701.938","509.068"
13.1833,"1035.07","694.682","509.11"
13.1917,"1035.04","687.417","509.241"
13.2,"1034.96","680.034","509.297"
13.2083,"1034.9","672.621","509.406"
13.2167,"1034.82","665.13","509.474"
13.225,"1034.8","657.587","509.565"
13.2333,"1034.78","650.009","509.647"
13.2417,"1034.65","642.377","509.766"
13.25,"1034.57","634.65","509.83"
13.2583,"1034.47","626.908","509.952"
13.2667,"1034.41","619.078","510.014"
13.275,"1034.35","611.286","510.198"
13.2833,"1034.29","603.415","510.333"
13.2917,"1034.18","595.536","510.497"
13.3,"1034.16","587.62","510.71"
13.3083,"1034.09","579.68","510.903"
13.3167,"1034.01","571.714","511.087"
13.325,"1033.94","563.732","511.309"
13.3333,"1033.86","555.71","511.499"
13.3417,"1033.74","547.705","511.708"
13.35,"1033.69","539.643","511.944"
13.3583,"1033.59","531.581","512.156"
13.3667,"1033.53","523.49","512.374"
13.375,"1033.47","515.445","512.611"
13.3833,"1033.37","507.345","512.796"
13.3917,"1033.29","499.28","513.07"
13.4,"1033.15","491.249","513.325"
13.4083,"1033.12","483.165","513.54"
13.4167,"1033","475.128","513.806"
13.425,"1032.92","467.12","514.028"
13.4333,"1032.77","459.124","514.281"
13.4417,"1032.65","451.095","514.488"
13.45,"1032.47","443.131","514.7"
13.4583,"1032.37","435.127","514.869"
13.4667,"1032.21","427.205","515.061"
13.475,"1032.09","419.303","515.248"
13.4833,"1031.96","411.46","515.492"
13.4917,"1031.82","403.593","515.645"
13.5,"1031.69","395.88","515.86"
13.5083,"1031.5","388.095","516.007"
13.5167,"1031.38","380.393","516.247"
13.525,"1031.25","372.728","516.427"
13.5333,"1031.05","365.127","516.589"
13.5417,"1030.87","357.509","516.711"
13.55,"1030.76","350.015","516.899"
13.5583,"1030.53","342.513","516.958"
13.5667,"1030.38","335.065","517.053"
13.575,"1030.2","327.684","517.115"
13.5833,"1030.02","320.381","517.2"
13.5917,"1029.83","313.157","517.306"
13.6,"1029.69","305.972","517.402"
13.6083,"1029.45","298.821","517.501"
13.6167,"1029.27","291.773","517.545"
13.625,"1029.09","284.826","517.661"
13.6333,"1028.88","277.921","517.688"
13.6417,"1028.67","271.138","517.736"
13.65,"1028.51","264.33","517.764"
13.6583,"1028.24","257.728","517.806"
13.6667,"1028.04","251.063","517.775"
13.675,"1027.86","244.503","517.773"
13.6833,"1027.53","238.086","517.719"
13.6917,"1027.37","231.71","517.76"
13.7,"1027.2","225.442","517.754"
13.7083,"1026.99","219.221","517.734"
13.7167,"1026.71","213.105","517.68"
13.725,"1026.49","207.026","517.607"
13.7333,"1026.22","201.152","517.55"
13.7417,"1025.93","195.282","517.479"
13.75,"1025.72","189.528","517.462"
13.7583,"1025.51","183.812","517.397"
13.7667,"1025.2","178.308","517.294"
13.775,"1024.99","172.697","517.193"
13.7833,"1024.73","167.281","517.099"
13.7917,"1024.52","162.011","517.008"
13.8,"1024.29","156.734","516.934"
13.8083,"1024.06","151.55","516.819"
13.8167,"1023.77","146.547","516.671"
13.825,"1023.57","141.466","516.514"
13.8333,"1023.28","136.596","516.334"
13.8417,"1022.99","131.766","516.145"
13.85,"1022.78","126.995","516.012"
13.8583,"1022.5","122.274","515.778"
13.8667,"1022.26","117.742","515.644"
13.875,"1021.99","113.225","515.443"
13.8833,"1021.75","108.875","515.29"
13.8917,"1021.44","104.675","515.111"
13.9,"1021.2","100.473","514.981"
13.9083,"1020.94","96.3444","514.749"
13.9167,"1020.72","92.3871","514.585"
13.925,"1020.42","88.4555","514.366"
13.9333,"1020.2","84.6584","514.162"
13.9417,"1019.93","80.8406","513.938"
13.95,"1019.67","77.184","513.736"
13.9583,"1019.46","73.5354","513.62"
13.9667,"1019.19","70.0849","513.399"
13.975,"1018.88","66.7049","513.214"
13.9833,"1018.63","63.4014","513.055"
13.9917,"1018.41","60.1377","512.879"
14,"1018.15","57.0891","512.746"
14.0083,"1017.94","53.9214","512.597"
14.0167,"1017.67","50.9327","512.421"
14.025,"1017.47","47.9679","512.199"
14.0333,"1017.22","45.1416","512.026"
