Time,TX,TY,TZ
14.0417,"1016.97","42.3748","511.906"
14.05,"1016.71","39.7594","511.782"
14.0583,"1016.52","37.089","511.722"
14.0667,"1016.25","34.6447","511.614"
14.075,"1016.01","32.1147","511.465"
14.0833,"1015.77","29.7634","511.367"
14.0917,"1015.59","27.4579","511.269"
14.1,"1015.34","25.2116","511.154"
14.1083,"1015.18","23.0035","511.058"
14.1167,"1014.91","20.8679","510.94"
14.125,"1014.75","18.8261","510.787"
14.1333,"1014.53","16.8641","510.673"
14.1417,"1014.24","14.9783","510.584"
14.15,"1014.04","13.1089","510.578"
14.1583,"1013.8","11.3502","510.507"
14.1667,"1013.61","9.65179","510.545"
14.175,"1013.4","7.95648","510.467"
14.1833,"1013.14","6.41713","510.406"
14.1917,"1012.98","4.84061","510.37"
14.2,"1012.78","3.35324","510.286"
14.2083,"1012.57","1.81775","510.187"
14.2167,"1012.35","0.514979","510.137"
14.225,"1012.08","-0.803947","510.093"
14.2333,"1011.87","-2.04891","510.08"
14.2417,"1011.61","-3.33168","510.059"
14.25,"1011.36","-4.51761","510.094"
14.2583,"1011.16","-5.659","510.142"
14.2667,"1010.89","-6.73556","510.093"
14.275,"1010.67","-7.79662","510.075"
14.2833,"1010.43","-8.82432","510.086"
14.2917,"1010.13","-9.8127","510.003"
14.3,"1009.84","-10.7125","509.956"
14.3083,"1009.52","-11.6035","509.983"
14.3167,"1009.26","-12.4554","509.98"
14.325,"1008.89","-13.2471","509.99"
14.3333,"1008.55","-14.0121","510.137"
14.3417,"1008.21","-14.7975","510.165"
14.35,"1007.83","-15.5174","510.177"
14.3583,"1007.51","-16.2109","510.19"
14.3667,"1007.16","-16.888","510.219"
14.375,"1006.72","-17.548","510.163"
14.3833,"1006.36","-18.1135","510.198"
14.3917,"1005.9","-18.6871","510.18"
14.4,"1005.43","-19.2731","510.24"
14.4083,"1004.92","-19.8508","510.289"
14.4167,"1004.41","-20.396","510.356"
14.425,"1003.8","-20.9278","510.361"
14.4333,"1003.28","-21.412","510.43"
14.4417,"1002.58","-21.9492","510.35"
14.45,"1001.97","-22.4423","510.37"
14.4583,"1001.36","-22.8046","510.432"
14.4667,"1000.66","-23.2219","510.404"
14.475,"999.96","-23.6633","510.391"
14.4833,"999.23","-24.0137","510.429"
14.4917,"998.415","-24.3626","510.414"
14.5,"997.619","-24.7259","510.4"
14.5083,"996.802","-25.1267","510.452"
14.5167,"995.944","-25.447","510.459"
14.525,"994.974","-25.7681","510.388"
14.5333,"994.029","-26.1391","510.315"
14.5417,"993.069","-26.4326","510.287"
14.55,"992.01","-26.7464","510.217"
14.5583,"990.877","-27.0317","510.183"
14.5667,"989.745","-27.3383","510.201"
14.575,"988.497","-27.6362","510.228"
14.5833,"987.201","-27.9334","510.239"
14.5917,"985.833","-28.1807","510.275"
14.6,"984.411","-28.5049","510.212"
14.6083,"982.985","-28.7968","510.184"
14.6167,"981.496","-29.0692","510.156"
14.625,"979.946","-29.3291","510.082"
14.6333,"978.361","-29.6265","510.006"
14.6417,"976.664","-29.8483","509.946"
14.65,"974.879","-30.1033","509.88"
14.6583,"973.113","-30.3816","509.949"
14.6667,"971.229","-30.6403","509.943"
14.675,"969.198","-30.8775","509.94"
14.6833,"967.194","-31.175","509.885"
14.6917,"965.075","-31.4129","509.811"
14.7,"962.915","-31.7434","509.691"
14.7083,"960.674","-31.941","509.585"
14.7167,"958.376","-32.2309","509.485"
14.725,"955.951","-32.5019","509.382"
14.7333,"953.491","-32.7174","509.322"
14.7417,"950.913","-32.9664","509.286"
14.75,"948.235","-33.235","509.227"
14.7583,"945.487","-33.3853","509.208"
14.7667,"942.68","-33.6427","509.191"
14.775,"939.782","-33.8982","509.097"
14.7833,"936.824","-34.0824","508.995"
14.7917,"933.786","-34.3719","508.862"
14.8,"930.638","-34.5761","508.737"
14.8083,"927.402","-34.7802","508.602"
14.8167,"924.048","-35.0132","508.529"
14.825,"920.621","-35.2362","508.392"
14.8333,"917.082","-35.4321","508.358"
14.8417,"913.436","-35.6908","508.271"
14.85,"909.745","-35.867","508.213"
14.8583,"905.905","-36.0686","508.086"
14.8667,"902.008","-36.2541","507.975"
14.875,"898.043","-36.3899","507.864"
14.8833,"893.983","-36.5877","507.726"
14.8917,"889.819","-36.7393","507.62"
14.9,"885.569","-36.8667","507.502"
14.9083,"881.183","-37.0442","507.382"
14.9167,"876.715","-37.1533","507.333"
14.925,"872.194","-37.3228","507.334"
14.9333,"867.519","-37.4304","507.204"
14.9417,"862.803","-37.5096","507.145"
14.95,"857.961","-37.6429","507.012"
14.9583,"853.024","-37.7147","506.898"
14.9667,"848.015","-37.7445","506.749"
14.975,"842.929","-37.8917","506.69"
14.9833,"837.73","-37.9307","506.608"
14.9917,"832.423","-37.9701","506.554"
15,"827.012","-38.0423","506.509"
15.0083,"821.491","-38.0329","506.421"
15.0167,"815.903","-38.0454","506.404"
15.025,"810.23","-38.097","506.402"
15.0333,"804.476","-38.0538","506.307"
15.0417,"798.612","-38.0038","506.268"
15.05,"792.667","-37.9964","506.228"
15.0583,"786.691","-37.9952","506.195"
15.0667,"780.539","-37.9289","506.137"
15.075,"774.338","-37.8755","506.052"
15.0833,"767.999","-37.7446","505.98"
15.0917,"761.593","-37.6658","505.924"
15.1,"755.077","-37.4966","505.912"
15.1083,"748.495","-37.4292","505.887"
15.1167,"741.801","-37.2559","505.871"
15.125,"735.039","-37.132","505.792"
15.1333,"728.163","-36.9572","505.748"
15.1417,"721.283","-36.8174","505.749"
15.15,"714.268","-36.5919","505.715"
15.1583,"707.239","-36.3812","505.691"
15.1667,"700.066","-36.1638","505.761"
15.175,"692.797","-35.9017","505.752"
15.1833,"685.505","-35.6641","505.774"
15.1917,"678.114","-35.3832","505.819"
15.2,"670.698","-35.1841","505.877"
15.2083,"663.181","-34.8673","505.898"
15.2167,"655.628","-34.6268","505.929"
15.225,"647.999","-34.3252","505.977"
15.2333,"640.307","-34.0073","506.044"
15.2417,"632.559","-33.6963","506.125"
15.25,"624.805","-33.3453","506.237"
15.2583,"616.904","-32.989","506.355"
15.2667,"609.021","-32.6803","506.492"
15.275,"601.105","-32.3488","506.686"
15.2833,"593.084","-31.9864","506.823"
15.2917,"585.074","-31.6299","507.008"
15.3,"577.068","-31.2882","507.177"
15.3083,"569.012","-30.9037","507.273"
15.3167,"560.945","-30.5346","507.476"
15.325,"552.857","-30.1694","507.633"
15.3333,"544.702","-29.7353","507.84"
15.3417,"536.573","-29.4421","508.097"
15.35,"528.395","-28.996","508.423"
15.3583,"520.241","-28.6022","508.67"
15.3667,"512.048","-28.1834","508.918"
15.375,"503.84","-27.7237","509.183"
15.3833,"495.627","-27.3236","509.412"
15.3917,"487.442","-26.917","509.651"
15.4,"479.214","-26.4596","509.866"
15.4083,"470.99","-26.0935","510.118"
15.4167,"462.815","-25.692","510.413"
15.425,"454.583","-25.2835","510.701"
15.4333,"446.425","-24.8884","510.989"
15.4417,"438.218","-24.4126","511.271"
15.45,"430.082","-24.0331","511.535"
15.4583,"421.948","-23.5672","511.783"
15.4667,"414.156","-22.8033","512.346"
15.475,"406.099","-22.3663","512.671"
15.4833,"398.082","-21.9439","512.972"
15.4917,"390.097","-21.5147","513.273"
15.5,"382.114","-21.1317","513.526"
15.5083,"374.231","-20.717","513.765"
15.5167,"366.339","-20.3076","513.999"
15.525,"358.547","-19.9104","514.218"
15.5333,"350.781","-19.4779","514.438"
15.5417,"343.086","-19.1368","514.638"
15.55,"335.435","-18.7592","514.793"
15.5583,"327.84","-18.3881","514.976"
15.5667,"320.33","-18.0656","515.145"
15.575,"312.87","-17.7278","515.318"
15.5833,"305.484","-17.3363","515.517"
15.5917,"298.146","-16.9973","515.651"
15.6,"290.921","-16.6358","515.763"
15.6083,"283.796","-16.3225","515.816"
15.6167,"276.715","-16.0084","515.879"
15.625,"269.725","-15.7205","515.921"
15.6333,"262.835","-15.435","515.952"
15.6417,"256","-15.1211","516.017"
15.65,"249.27","-14.8576","516.052"
15.6583,"242.626","-14.582","516.092"
15.6667,"236.046","-14.324","516.084"
15.675,"229.57","-14.0602","516.068"
15.6833,"223.175","-13.7889","516.079"
15.6917,"216.866","-13.5529","516.02"
15.7,"210.647","-13.3161","515.954"
15.7083,"204.551","-13.1014","515.885"
15.7167,"198.505","-12.9076","515.77"
15.725,"192.555","-12.6928","515.664"
15.7333,"186.724","-12.5162","515.562"
15.7417,"180.954","-12.2904","515.485"
15.75,"175.363","-12.0681","515.397"
15.7583,"169.82","-11.8362","515.288"
15.7667,"164.368","-11.6424","515.225"
15.775,"159.043","-11.4514","515.081"
15.7833,"153.79","-11.3126","514.947"
15.7917,"148.644","-11.1958","514.773"
15.8,"143.619","-11.0626","514.596"
15.8083,"138.683","-10.9364","514.437"
15.8167,"133.832","-10.8357","514.276"
15.825,"129.126","-10.7348","514.093"
15.8333,"124.485","-10.624","513.932"
15.8417,"119.947","-10.5625","513.749"
15.85,"115.521","-10.4928","513.55"
15.8583,"111.189","-10.3618","513.418"
15.8667,"106.98","-10.3169","513.261"
15.875,"102.909","-10.218","513.112"
15.8833,"98.9026","-10.2001","512.922"
15.8917,"95.0034","-10.1792","512.716"
15.9,"91.2047","-10.167","512.479"
15.9083,"87.5083","-10.1849","512.224"
15.9167,"83.9059","-10.1917","512.034"
15.925,"80.424","-10.2149","511.825"
15.9333,"77.0406","-10.1721","511.676"
15.9417,"73.7392","-10.2143","511.474"
15.95,"70.5617","-10.2184","511.327"
15.9583,"67.4866","-10.2359","511.168"
15.9667,"64.4541","-10.2771","510.973"
15.975,"61.5557","-10.3315","510.808"
15.9833,"58.7137","-10.3907","510.577"
15.9917,"55.9463","-10.4923","510.319"
16,"53.2946","-10.5541","510.074"
16.0083,"50.6772","-10.6642","509.867"
16.0167,"48.1729","-10.7389","509.656"
16.025,"45.7753","-10.807","509.485"
16.0333,"43.4495","-10.8952","509.303"
16.0417,"41.1805","-10.9621","509.116"
16.05,"39.0123","-11.0508","508.881"
16.0583,"36.925","-11.1236","508.675"
16.0667,"34.9141","-11.2208","508.413"
16.075,"32.9233","-11.3077","508.215"
16.0833,"31.0137","-11.3865","508.008"
16.0917,"29.205","-11.4521","507.831"
16.1,"27.4351","-11.574","507.606"
16.1083,"25.6879","-11.6694","507.436"
16.1167,"24.0311","-11.8282","507.225"
16.125,"22.4379","-11.9205","507.029"
16.1333,"20.9052","-12.0335","506.829"
16.1417,"19.4283","-12.1054","506.634"
16.15,"18.0655","-12.2049","506.385"
16.1583,"16.6945","-12.296","506.168"
16.1667,"15.3818","-12.4428","505.91"
16.175,"14.1392","-12.5211","505.687"
16.1833,"12.9149","-12.6356","505.456"
16.1917,"11.7876","-12.752","505.264"
16.2,"10.6835","-12.8342","505.066"
16.2083,"9.59459","-12.9405","504.859"
16.2167,"8.60287","-13.0234","504.634"
16.225,"7.61825","-13.1086","504.392"
16.2333,"6.69582","-13.2138","504.115"
16.2417,"5.77707","-13.2835","503.798"
16.25,"4.94833","-13.3962","503.464"
16.2583,"4.10172","-13.4695","503.131"
16.2667,"3.28296","-13.5773","502.781"
16.275,"2.54585","-13.7065","502.385"
16.2833,"1.81464","-13.7935","501.997"
16.2917,"1.05293","-13.9343","501.568"
16.3,"0.394322","-13.9942","501.141"
16.3083,"-0.262633","-14.1166","500.642"
16.3167,"-0.861881","-14.1411","500.1"
16.325,"-1.45913","-14.2531","499.531"
16.3333,"-2.0333","-14.2988","498.959"
16.3417,"-2.5665","-14.3973","498.311"
16.35,"-3.10911","-14.465","497.654"
16.3583,"-3.62227","-14.5732","496.954"
16.3667,"-4.10664","-14.6456","496.211"
16.375,"-4.60676","-14.7174","495.406"
16.3833,"-5.09819","-14.8483","494.549"
16.3917,"-5.56371","-14.8928","493.633"
16.4,"-6.00444","-14.9869","492.666"
16.4083,"-6.43533","-15.076","491.608"
16.4167,"-6.87036","-15.093","490.545"
16.425,"-7.28542","-15.1877","489.415"
16.4333,"-7.729","-15.2208","488.275"
16.4417,"-8.07941","-15.2892","487.033"
16.45,"-8.468","-15.3218","485.785"
16.4583,"-8.81689","-15.409","484.395"
16.4667,"-9.21772","-15.4342","482.953"
16.475,"-9.56176","-15.4897","481.433"
16.4833,"-9.90563","-15.532","479.805"
16.4917,"-10.2506","-15.5797","478.13"
16.5,"-10.6235","-15.6233","476.393"
16.5083,"-10.9473","-15.6943","474.556"
16.5167,"-11.3244","-15.722","472.65"
16.525,"-11.6398","-15.7537","470.691"
16.5333,"-11.982","-15.7965","468.64"
16.5417,"-12.3558","-15.7853","466.56"
16.55,"-12.6578","-15.8294","464.312"
16.5583,"-13.027","-15.8348","461.982"
16.5667,"-13.3215","-15.8096","459.615"
16.575,"-13.6532","-15.8431","457.112"
16.5833,"-13.9867","-15.8157","454.567"
16.5917,"-14.3187","-15.8597","451.905"
16.6,"-14.6342","-15.846","449.182"
16.6083,"-14.9738","-15.8435","446.371"
16.6167,"-15.2714","-15.8533","443.432"
16.625,"-15.6155","-15.8499","440.449"
16.6333,"-15.9499","-15.7971","437.364"
16.6417,"-16.26","-15.7663","434.192"
16.65,"-16.6141","-15.7493","430.94"
16.6583,"-16.9267","-15.7036","427.609"
16.6667,"-17.2466","-15.7402","424.193"
16.675,"-17.5666","-15.6735","420.716"
16.6833,"-17.8711","-15.6462","417.162"
16.6917,"-18.1956","-15.6376","413.512"
16.7,"-18.4822","-15.5437","409.788"
16.7083,"-18.7832","-15.5163","405.937"
16.7167,"-19.0839","-15.4736","401.979"
16.725,"-19.3925","-15.4429","397.975"
16.7333,"-19.6615","-15.4181","393.909"
16.7417,"-19.9608","-15.364","389.814"
16.75,"-20.245","-15.3425","385.583"
16.7583,"-20.5229","-15.2688","381.375"
16.7667,"-20.7834","-15.2241","377.036"
16.775,"-21.0375","-15.1444","372.63"
16.7833,"-21.2886","-15.0994","368.144"
16.7917,"-21.5448","-15.0508","363.613"
16.8,"-21.8151","-14.9239","359.036"
16.8083,"-22.0162","-14.8408","354.438"
16.8167,"-22.2654","-14.7501","349.813"
16.825,"-22.4505","-14.6718","345.104"
16.8333,"-22.6992","-14.6035","340.356"
16.8417,"-22.9071","-14.5431","335.553"
16.85,"-23.0721","-14.4498","330.682"
16.8583,"-23.2444","-14.3667","325.795"
16.8667,"-23.4112","-14.2825","320.869"
16.875,"-23.5566","-14.1759","315.92"
16.8833,"-23.6939","-14.069","310.909"
16.8917,"-23.8356","-13.9524","305.913"
16.9,"-23.9409","-13.8573","300.915"
16.9083,"-24.0489","-13.7372","295.894"
16.9167,"-24.133","-13.6509","290.84"
16.925,"-24.2458","-13.5006","285.767"
16.9333,"-24.2904","-13.3872","280.657"
16.9417,"-24.3696","-13.2319","275.523"
16.95,"-24.398","-13.1255","270.355"
16.9583,"-24.4772","-13.0187","265.166"
16.9667,"-24.5279","-12.8241","260.018"
16.975,"-24.5336","-12.7073","254.807"
16.9833,"-24.5248","-12.5339","249.659"
16.9917,"-24.5147","-12.3777","244.473"
17,"-24.4765","-12.2724","239.289"
17.0083,"-24.4496","-12.1042","234.099"
17.0167,"-24.4458","-11.9771","228.905"
17.025,"-24.3815","-11.8148","223.721"
17.0333,"-24.3158","-11.5973","218.551"
17.0417,"-24.2404","-11.4157","213.442"
17.05,"-24.1553","-11.2605","208.344"
17.0583,"-24.063","-11.0944","203.221"
17.0667,"-23.9949","-10.9635","198.123"
17.075,"-23.8622","-10.8101","193.098"
17.0833,"-23.7799","-10.6603","188.104"
17.0917,"-23.6251","-10.4855","183.145"
17.1,"-23.4861","-10.2498","178.237"
17.1083,"-23.3446","-10.077","173.385"
17.1167,"-23.1913","-9.81736","168.584"
17.125,"-23.0353","-9.62419","163.792"
17.1333,"-22.8805","-9.40612","159.109"
17.1417,"-22.7309","-9.21733","154.5"
17.15,"-22.5573","-9.00218","149.953"
17.1583,"-22.4299","-8.81316","145.465"
17.1667,"-22.2896","-8.63513","140.991"
17.175,"-22.1017","-8.41487","136.585"
17.1833,"-21.9173","-8.18906","132.241"
17.1917,"-21.7107","-7.97044","127.997"
17.2,"-21.6053","-7.74521","123.859"
17.2083,"-21.5021","-7.5702","119.749"
17.2167,"-21.3443","-7.34995","115.724"
17.225,"-21.1891","-7.14443","111.806"
17.2333,"-21.0661","-6.96942","107.949"
17.2417,"-20.9293","-6.72387","104.228"
17.25,"-20.7626","-6.45179","100.545"
17.2583,"-20.6387","-6.27138","96.879"
17.2667,"-20.4686","-6.00888","93.3167"
17.275,"-20.3645","-5.77913","89.7764"
17.2833,"-20.2868","-5.62901","86.2706"
17.2917,"-20.1406","-5.40803","82.9244"
17.3,"-20.0525","-5.19864","79.6851"
17.3083,"-19.9321","-4.97478","76.4938"
17.3167,"-19.8466","-4.68906","73.4024"
17.325,"-19.7633","-4.4337","70.4438"
17.3333,"-19.636","-4.19844","67.5045"
17.3417,"-19.5802","-3.94813","64.6444"
17.35,"-19.4489","-3.62523","61.9259"
17.3583,"-19.4034","-3.3768","59.2284"
17.3667,"-19.3363","-3.11921","56.6233"
17.375,"-19.2358","-2.84529","54.0947"
17.3833,"-19.1886","-2.59562","51.5958"
17.3917,"-19.0909","-2.27545","49.0278"
17.4,"-19.0613","-1.99046","46.2855"
17.4083,"-18.9658","-1.64101","43.4526"
17.4167,"-18.8559","-1.29378","40.3939"
17.425,"-18.7803","-0.936723","37.1345"
17.4333,"-18.7065","-0.592733","33.6059"
17.4417,"-18.681","-0.242476","29.8287"
17.45,"-18.597","0.132322","25.7527"
17.4583,"-18.5773","0.459071","21.3301"
17.4667,"-18.4798","0.804318","16.5963"
17.475,"-18.3907","1.14468","11.6158"
17.4833,"-18.8113","1.59864","12.2965"
17.4917,"-19.1996","1.99383","14.1656"
17.5,"-19.546","2.39875","15.5837"
17.5083,"-19.9138","2.81502","16.631"
17.5167,"-20.3038","3.26677","17.1677"
17.525,"-20.6937","3.67214","17.2533"
17.5333,"-21.0342","4.14689","16.8798"
17.5417,"-21.4413","4.57643","16.0038"
17.55,"-21.8389","5.00318","14.6523"
17.5583,"-22.2062","5.48509","12.706"
17.5667,"-22.4875","5.87924","11.4049"
17.575,"-22.7594","5.9652","11.6921"
17.5833,"-22.9936","6.08566","11.6523"
17.5917,"-23.1266","6.18028","11.428"
17.6,"-23.1309","6.16288","11.5175"
17.6083,"-23.1255","6.16696","11.5066"
17.6167,"-23.144","6.15958","11.5348"
17.625,"-23.0863","6.13061","11.564"
17.6333,"-23.1221","6.14899","11.516"
17.6417,"-23.1734","6.16367","11.5104"
17.65,"-23.094","6.1341","11.4758"
17.6583,"-23.0927","6.12466","11.4466"
17.6667,"-23.0999","6.15145","11.4709"
17.675,"-23.09","6.15954","11.4907"
17.6833,"-23.0719","6.16789","11.4944"
17.6917,"-23.0952","6.16404","11.5304"
17.7,"-23.1324","6.17437","11.5364"
17.7083,"-23.1281","6.14028","11.5157"
17.7167,"-23.0959","6.14841","11.5253"
17.725,"-23.1091","6.18101","11.4817"
17.7333,"-23.0902","6.15025","11.4779"
17.7417,"-23.0951","6.13604","11.4419"
17.75,"-23.1069","6.14653","11.3928"
17.7583,"-23.0942","6.10618","11.3941"
17.7667,"-23.1204","6.11886","11.3914"
17.775,"-23.1231","6.08504","11.4281"
17.7833,"-23.1836","6.12082","11.4396"
17.7917,"-23.1618","6.10698","11.4814"
17.8,"-23.1384","6.12508","11.4902"
17.8083,"-23.1316","6.13838","11.503"
17.8167,"-23.0971","6.15682","11.469"
17.825,"-23.1252","6.16599","11.4698"
17.8333,"-23.1085","6.15605","11.4605"
17.8417,"-23.1012","6.15371","11.4432"
17.85,"-23.0816","6.13229","11.4297"
17.8583,"-23.1089","6.11855","11.4574"
17.8667,"-23.1016","6.13859","11.4622"
17.875,"-23.1481","6.15873","11.4767"
17.8833,"-23.1156","6.12198","11.4553"
17.8917,"-23.1017","6.12995","11.4668"
17.9,"-23.0992","6.12318","11.4553"
17.9083,"-23.1133","6.12184","11.4609"
17.9167,"-23.1184","6.11981","11.4583"
17.925,"-23.0989","6.14165","11.4946"
17.9333,"-23.1116","6.15428","11.514"
17.9417,"-23.0912","6.15731","11.5122"
17.95,"-23.1035","6.16755","11.4928"
17.9583,"-23.1404","6.1509","11.4929"
17.9667,"-23.1068","6.14778","11.4925"
17.975,"-23.1092","6.14248","11.4894"
17.9833,"-23.1157","6.1516","11.4941"
17.9917,"-23.0997","6.13082","11.4882"
18,"-23.0922","6.14912","11.4938"
18.0083,"-23.0805","6.18901","11.5144"
18.0167,"-23.0852","6.17544","11.5136"
18.025,"-23.0746","6.18126","11.5345"
18.0333,"-23.0987","6.15079","11.4705"
18.0417,"-23.1451","6.16895","11.4892"
18.05,"-23.1144","6.13458","11.4295"
18.0583,"-23.1106","6.12041","11.4494"
18.0667,"-23.1129","6.11752","11.4837"
18.075,"-23.1201","6.1041","11.4854"
18.0833,"-23.1351","6.1092","11.4716"
18.0917,"-23.1195","6.16789","11.4415"
18.1,"-23.1328","6.12712","11.4904"
18.1083,"-23.0956","6.16464","11.4796"
18.1167,"-23.1074","6.1376","11.4706"
18.125,"-23.089","6.13959","11.447"
18.1333,"-23.0802","6.15794","11.4548"
18.1417,"-23.0715","6.18162","11.4332"
18.15,"-23.0926","6.17796","11.4718"
18.1583,"-23.1179","6.10546","11.4543"
18.1667,"-23.1205","6.12258","11.4736"
18.175,"-23.1364","6.08333","11.4555"
18.1833,"-23.1371","6.078","11.4078"
18.1917,"-23.1256","6.07528","11.3897"
18.2,"-23.1075","6.10474","11.4009"
18.2083,"-23.0881","6.12968","11.4083"
18.2167,"-23.1072","6.14307","11.4441"
18.225,"-23.1492","6.1472","11.4669"
18.2333,"-23.1147","6.1225","11.4528"
18.2417,"-23.129","6.1443","11.4791"
18.25,"-23.1225","6.13378","11.4802"
18.2583,"-23.1171","6.13924","11.473"
18.2667,"-23.1584","6.20443","11.4846"
18.275,"-23.1141","6.15437","11.4648"
18.2833,"-23.1152","6.16189","11.4122"
18.2917,"-23.0887","6.12153","11.408"
18.3,"-23.1322","6.12019","11.4114"
18.3083,"-23.1146","6.14801","11.4373"
18.3167,"-23.0948","6.12692","11.4262"
18.325,"-23.1152","6.20312","11.4209"
18.3333,"-23.1477","6.18251","11.4754"
18.3417,"-23.1207","6.19111","11.4955"
18.35,"-23.1277","6.14947","11.4687"
18.3583,"-23.1596","6.18868","11.4988"
18.3667,"-23.1356","6.12633","11.4892"
18.375,"-23.1213","6.14849","11.4905"
18.3833,"-23.143","6.1605","11.4676"
18.3917,"-23.0873","6.12842","11.4621"
18.4,"-23.0902","6.13787","11.4534"
18.4083,"-23.1284","6.15085","11.4239"
18.4167,"-23.0898","6.16126","11.4482"
18.425,"-23.0891","6.14731","11.4765"
18.4333,"-23.1037","6.14282","11.4694"
18.4417,"-23.0824","6.16203","11.5348"
18.45,"-23.1083","6.19951","11.5199"
18.4583,"-23.0945","6.15963","11.5167"
18.4667,"-23.1171","6.1643","11.4822"
18.475,"-23.0966","6.14937","11.4364"
18.4833,"-23.0839","6.14341","11.4356"
18.4917,"-23.1","6.11368","11.3969"
18.5,"-23.0869","6.13083","11.4472"
18.5083,"-23.1536","6.16609","11.4811"
18.5167,"-23.1251","6.11019","11.4491"
18.525,"-23.1328","6.10517","11.4668"
18.5333,"-23.1187","6.11035","11.4705"
18.5417,"-23.098","6.1581","11.4695"
18.55,"-23.0877","6.18528","11.5338"
